"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
13",""
"","(3)  ආයතනයේ�  පාළමු  සභාෙ,  යේ�  පානත  ආර�භෙන  දිනයට",""
"","යේපාරාතුෙ  �  වූ  දිනයේ�  දී  ආයතනයේ�  සභායේේ  ධුරය  ෙරනු  ලංබාන",""
"","සා�ාජිකායන්යේගන් ස�න්විත විය යුතු ය.",""
"","12. (1) සභායේේ සෑ� සා�ාජිකායකු �, ඔහු විසින් කාලින් ධුරය","සභායේේ"
"","","සා�ාජිකායන්යේ�"
"5","හිස් කාරනු ලංබාන්යේන් න� යේහැෝ සභාෙ විසින් ධුරයේයන් ඉෙත් කාරනු",""
"","","ධුර කාාලංය"
"","ලංැබා  ඇත්න�  මිස,  ආයතනයේ�  ොර්ෂිකා  �හැා  සභා  රැස්වීයේ�  දී",""
"","සභාෙ සඳහැා අලුත් සා�ාජිකායන් යේතෝරා පාත් කාර ගන්නා යේතක්",""
"","ෙසර  එකාකා  කාාලංසී�ාෙක්  සඳහැා  ධුරය  ෙරනු  ලංැබිය  යුතු  අතර,",""
"","අනුක්‍රමිකා  ධුර  කාාලං  යේෙකාකාට  යේනොෙැඩි  කාාලංසී�ාෙක්  සඳහැා",""
"10","නැෙත පාත් කාරනු ලංැබී�ට සුදුසු විය යුතු ය.",""
"","(2)  සභායේේ  සා�ාජිකායකු  මිය  යායේ�න්,  ඉල්ලංා  අස්වීයේ�න්",""
"","යේහැෝ  යේෙනත්  ය�  යේහැේතුෙක්  �ත  ධුරය  හිස්කාරනු  ලංබාන",""
"","අෙස්ථාාෙකා  දී,  11  ෙන  ෙගන්තියේ� 
(2)  ෙන  උපාෙගන්තියේ�",""
"","විධිවිධාන සැලංකිල්ලංට ගනිමින්, ඒ සා�ාජිකායා යේෙනුෙට කාටයුතු",""
"15","කිරී�  සඳහැා  ආයතනයේ�  යේෙනත්  ය�  සා�ාජිකායකු  යේතෝරා  පාත්",""
"","කාර ගනු ලංැබිය යුතු  ය.",""
"","(3)  සභායේේ  සා�ාජිකායකු,  18  ෙන  ෙගන්තිය  යටයේත්  පාත්",""
"","කාරනු  ලංබාන  විනය  කාමිටුෙ  විසින්  සභාෙ  යේෙත  ඉදිරිපාත්  කාරනු",""
"","ලංබාන ොර්තාෙකින් පාසුෙ, ආයතනයේ� සා�ාජිකායකු වී�ට 8 ෙන",""
"20","ෙගන්තිය යටයේත් නුසුදුසු භාෙයට පාත්ෙ ඇත්න�, සභාෙ විසින් ඒ",""
"","සා�ාජිකායා ධුරයේයන් ඉෙත් කාරනු ලංැබිය හැැකි ය.",""
