"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
12",""
"","තැනැත්තකුයේ�  �  විස්තර  ඇතුළත්  විය  යුතු  සා�ාජිකායන්යේ�",""
"","යේරජිස්ටරයක්,  ආයතනය 
විසින්  තබාාගත  යුතු 
අතර 
එය",""
"","පාෙත්ොයේගන යා යුතු ය.",""
"","(2)  සා�ාජිකායන්යේ�  යේරජිස්ටරය,  යේෙන්  යේෙන්  ෙශයේයන්  වූ",""
"5","යේකාොටස්ෙලංට  යේබාො  ෙැක්විය  යුතු  අතර,  ඒ  එක්  එක්  යේකාොටසක්,",""
"","යේරජිස්ටරය 
අොළ 
ෙන 
විවිධ 
යේ�ේණිෙලං 
සා�ාජිකායන්",""
"","ස�බාන්ධයේයන්  විය  යුතු  අතර  ඒ  යේ�ේණිෙලංට  බාඳො  ගන්නා  ලංෙ",""
"","තැනැත්තන්යේ�  න�,  ලිපින,  ඔවුන්  ස�බාන්ධ  කාර  ගත  හැැකි",""
"","ආකාාරය පිළිබාඳ විස්තර සහැ සුදුසුකා� සහැ පාළපුරුේෙ එහි ඇතුළත්",""
"10","විය යුතු ය.",""
"","11. (1) 4 ෙන ෙගන්තියේ� නිශ්චිතෙ සඳහැන් කාරන ලංෙ බාලංතලං,","ආයතනයේ�"
"","","සභාෙ"
"","කාාර්ය සහැ කාර්තෙය ක්‍රියාත්�කා කිරී�, කිරී� සහැ ඉටු කිරී� සඳහැා",""
"","සහැ ආයතනයේ� පාරිපාාලංනය සහැ කාළ�නාකාරණය සඳහැා ෙගකිෙ",""
"","යුතු 
(යේ�  පානයේත්  “සභාෙ”  යනුයේෙන්  සඳහැන්  කාරනු  ලංබාන)",""
"15","ආයතනයේ� සභාෙක් පාැෙතිය යුතු ය.",""
"","(2) සභාෙ, පාහැත ෙැක්යේෙන සා�ාජිකායන්යේගන් ස�න්විත විය",""
"","යුතු ය:-",""
