"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
3"
"","(iii)  
සියලු  ආකාාරයන්හි  ඉඩ�  සහැ  යේේපාළ,"
"","තිරවුරු,  සවිකිරී�,  උපාකාරණ, 
පිරියත"
"","හැා 
යන්ත්‍ර 
සහැ 
ඒොයේයහි 
හිමිකා�"
"","සඳහැා  තථාය 
යේේපාළ 
සැලංසු�කාරණය,"
"5","ආයේයෝජනය, 
සංෙර්ධනය 
කිරී�,"
"","ෙත්කා�  කාළ�නාකාරණය, 
මිලං  කිරී�"
"","ස�බාන්ධ ෙෘත්තීය �තයක් සහැ උපායේේශකා"
"","යේසේොෙන් අෙශය ෙන්නා  වූ අෙස්ථාාෙලං දී"
"","රාජය  සහැ  යේපාෞේගලිකා  අංශයට,  යේෙනත්"
"10","නියේයෝජයායතනයකාට  යේහැෝ  පුේගලංයකුට"
"","එෙැනි  ෙෘත්තීය  �තයක්  සහැ  උපායේේශන"
"","යේසේොෙන්  සැපායී�  සහැ  ඉහැත  සඳහැන්"
"","කාාරණාෙලං දී යේබ්රු�කාරුෙකු යේලංස ක්‍රියා"
"","කිරී�;"
"15","(iv)   තථාය යේේපාළ ආයේයෝජන භාරයන් පිහිටුවී�"
"","සහැ  කාළ�නාකාරණය  කිරී�  සඳහැා  සහැ"
"","තථාය  යේේපාළ  අනුයේයෝජිතත්ෙයේයහි  සහැ"
"","තරැේකාරණ පාරිචයන්හි නිරතෙ සිටින්නන්"
"","සඳහැා ෙෘත්තීය යේසේො සැපායී�;"
"20","(v)  
අොළ  ලිඛිත  නීතියකාට  යටත්ෙ,  පාාරිසරිකා"
"","බාලංපාෑ�,  ජලංය  සහැ  ොතය  ස�බාන්ධ"
"","අයිතිොසිකා�,  පාතල්  සහැ  ඛණිජ  ද්‍රෙය,"
"","ජීෙ 
විෙයාත්�කා 
ෙත්කා� 
සහැ 
උරු�"
"","යේේපාළ, තථාය යේේපාළ සැලංසු� කිරීයේ� සහැ"
"25","සංෙර්ධනය  කිරීයේ� 
  ෙෘෂ්ඨියේකාෝණයකින්"
"","ඇගයී�,"
