"","ශ්‍රී ලංංකාා තථ්‍යය දේේපළ වෘෘත්තිකායන්දේ� ආයතනය
8",""
"","(5) සෑ� සංස්ථාාගත යේනොෙන සා�ාජිකායකු �, කාැඳවී� �ගින්,",""
"","ආයතනයේ� රැස්වී�ෙලංට සහැභාගී වී�ට හිමිකා� ලංැබිය යුතු නමුත්",""
"","ඡාන්ෙය ප්‍රකාාශ කිරී�ට අයිතිය යේනොතිබිය යුතු ය.",""
"","6. (1) යේ� පානයේත් උපායේල්ඛනයේ� නිශ්චිතෙ සඳහැන් කාර ඇති","ආයතනයේ�"
"","","සා�ාජිකාත්ෙය"
"5","සුදුසුකා� සහැ පාළපුරුේෙ සපුරා ඇති  ය� තැනැත්තකුට, යේ� පානත",""
"","","සඳහැා ඉල්ලු�"
"","යටයේත්  සාෙනු  ලංබාන  රීති  �ගින්  නිශ්චිතෙ  සඳහැන්  කාරනු  ලංැබිය","කිරී�"
"","හැැකි  ය�  ආකාෘතියකාට  සහැ  ආකාාරයකාට  අනුෙ,  ආයතනයේ�",""
"","සා�ාජිකාත්ෙය සඳහැා ඉල්ලු� කාරනු ලංැබිය හැැකි ය.",""
"","(2)  8  ෙන  ෙගන්තියේ�  විධිවිධානෙලංට  යටත්ෙ, 
(1)  ෙන",""
"10","උපාෙගන්තිය  යටයේත්  ඉල්ලී�ක්  කාරනු  ලංබාන  තැනැත්තකු,  රීති",""
"","�ගින්  නිශ්චිතෙ  සඳහැන්  කාරනු  ලංැබිය  හැැකි  සා�ාජිකා  ගාස්තුෙ",""
"","යේගවීයේ�න්  පාසුෙ  සහැ  සභායේේ  අනු�තයට  යටත්ෙ,  ආයතනයේ�",""
"","සා�ාජිකායකු යේලංස ඇතුළත් කාර ගනු ලංැබිය හැැකි ය.",""
"","(1) 
8 
ෙන 
ෙගන්තියේ� 
විධිවිධානෙලංට 
යටත්ෙ, 
7.","සා�ාජිකාත්ෙ"
"","","කාාලංසී�ාෙ සහැ"
"15","සා�ාජිකායකුයේ� සා�ාජිකාත්ෙ කාාලංසී�ාෙ, ලිත් ෙර්ෂයක් විය යුතු",""
"","","සා�ාජිකාත්ෙය"
"","අතර එය අලුත් කාරනු ලංැබිය යුතු ය.","අලුත් කිරී�"
"","(2)  සා�ාජිකාත්ෙය  අලුත්  කිරී�ට  අෙහැස්  කාරනු  ලංබාන  ය�",""
"","සා�ාජිකායකු  විසින්,  සා�ාජිකාත්ෙ  කාාලංසී�ාෙ  ඉකුත්  වී�ට  දින",""
"","තිහැකාට යේනොඅඩු කාාලංසී�ාෙකාට යේපාරාතුෙ, සා�ාජිකාත්ෙය අලුත්",""
"20","කිරී� සඳහැා ඉල්ලු� කාරනු ලංැබිය යුතු ය.",""
"","(3)  යේ�  පානත  යටයේත්  සාෙනු  ලංබාන  රීති  �ගින්  නිශ්චිතෙ",""
"","සඳහැන් කාරනු ලංැබිය හැැකි අලුත් කිරීයේ� ගාස්තුෙ යේගවීයේ�න් පාසු,",""
"","සා�ාජිකාත්ෙය අලුත් කාරනු ලංැබිය හැැකි ය.",""
