"","4
mg;Jy; k[Pj; vf;flkp ($l;bizj;jy;)",""
"","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy; $l;Lj;jhgdk;>",""
"","$l;Lj;jhgdj;jpd;  tpjpfisf;  fUj;jpw;nfhz;L  mj;jifa",""
"5","ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;",""
"","my;yJ epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M)tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"10","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;Lj;jhgdj;"
"","","jpd;  nghJj;"
"","Vw;ghLfSf;fika> $l;Lj;jhgdk; gpd;tUk; jj;Jtq;fSl;gl>",""
"","","jj;Jtq;fs;."
"","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ  mtw;Ws;",""
"","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;",""
"15","nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd",""
"","vj;jd;ikahdJkhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk; epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy; Ntz;Lk;:-",""
