"","6
mg;Jy; k[Pj; vf;flkp ($l;bizj;jy;)",""
"","(v)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j",""
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"5","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L",""
"","","tpjpfs;."
"","gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf  ,r;rl;lj;jpdJk;",""
"10","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"","$l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ",""
"15","mth;fis  tpyf;Fjy;  my;yJ  mth;fis",""
"","gjtpePf;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;",""
"","jg;glw;ghydthd fl;lzq;fSk;@",""
"","(M)
FOtpd; gjtpjhq;Feh;fisj; Njh;e;njLj;jy; my;yJ",""
"","gjtpjhq;Feh;fs;  gjtpia  twpjhf;Fjy;  my;yJ",""
"20","gjtpapypUe;J mfw;wg;gLjy; mj;Jld; mth;fspd;",""
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@",""
"","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>",""
"","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;",""
"","epakdj;jpw;fhf  epajpfSk;  mth;fspd;  jj;Jtq;",""
"25","fSk;> gzpfSk; kw;Wk; flikfSk;@",""
"","(<)
FOtpdJ  my;yJ  mjd;  VNjDk;  cgFOtpdJ",""
"","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;  gpd;gw;",""
"","wg;glNtz;ba  eltbf;if  Kiwfs;>  mj;jifa",""
"","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;",""
"30","$l;l  elg;ngz;  mj;Jld;  mjpy;  mYty;fis",""
"","elhj;Jjy;@",""
