"","3
mg;Jy; k[Pj; vf;flkp ($l;bizj;jy;)",""
"","4.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;>  $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","","my;yJ"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","kfhfhz"
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu","rigapd;"
"","","mikr;rpdJ"
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa",""
"","","my;yJ"
"5","Kuz;ghL  vjidAk;  cUthf;fhj  tifapyhd  mj;jifa","jpizf;fsj;"
"","","jpdJ"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;gLj;jy;."
"","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mYty;fis  Kfhiknra;jYk;  epUtfpj;jYk;  7  Mk;",""
"","","mYty;fis"
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;","Kfhik"
"","glf;$bathwhd  mj;jifa 
vz;zpf;ifapduhd","nra;jy;."
"10","",""
"","gjtpjhq;Feh;fisf;  nfhz;Ls;sJk;>  (,jdfj;Jg;gpd;dh;",""
