"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","mg;Jy; k[Pj; vf;flkp ($l;bizj;jy;)"
"","mg;Jy; k[Pj; vf;flkpiaf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"","td;dp khtl;lg; ghuhSkd;w cWg;gpdh; nfsut Nf. fhjh; k];jhd;"
"","mth;fshy; 2017> a{iy khjk; 06 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2017> Nk khjk; 22 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 192 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  05>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 11.00","jghw; nryT : &gh 10.00"
