"","10
mg;Jy; k[Pj; vf;flkp ($l;bizj;jy;)",""
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"","VNjDk; 
nfhs;tdT> 
khdpaf;nfhil> 
nfhil>",""
"","","mirtw;w"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L","Mjdj;ij"
"","","itj;jpUf;f"
"","my;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;$bajhd",""
"","","yhk;."
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"5","",""
"","nfhs;tjw;Fk;
 itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilajhjYk;",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; mjid",""
"10","tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ",""
"","NtWtifapy; 
ifAjph;f;fTs;s 
jj;Jtj;Jld;",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","14.  vt;thwhapDk;  ngwg;gl;l  $l;Lj;jhgdj;jpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;"
"15","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;",""
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;wtifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gLjNyh",""
"","my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"20","","$l;Lj;jhg"
"","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ FOtpd; ,U",""
"","","dj;jpd;"
"","cWg;gpdh;fsJ  Kd;dpiyapyd;wp  vj;jifaJkhd",""
"","",",yr;rpid."
"","rhrdnkjpYk;  nghwpf;fg;glyhfhJ.  mth;fs;  jhk;",""
"","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lk;  vd;gJld;>",""
"25","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"","xUtuhf  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,yr;rpid> FOtpdhy; KbGnra;ag;",""
"","glf;$bathwhd  FOtpd;  mj;jifa  gjtp  jhq;FenuhU",""
"30","thpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
