"","11
mg;Jy; k[Pj; vf;flkp ($l;bizj;jy;)",""
"","16. (1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa","Mjdk;."
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;",""
"5","jspf;fg;gLjyhfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;  Fwpf;",""
"","Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;>  mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdh;fspilNa  VNjDk;",""
"","tUkhdj;ij  my;yJ  Mjdj;ij  gfph;e;jspj;jy;  jil",""
"","nra;ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;F",""
"10","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;jpw;fhf>  nghJf;$l;l",""
"","nkhd;wpy; rKfkspj;jpUe;J thf;fspf;Fk; cWg;gpdh;fspd;",""
"","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;",""
"","Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdhy;",""
"15","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","17. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik","Fbaurpd;"
"","","VidNahhpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJ  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ","NgZjy;"
"","ghjpj;jNyh MfhJ.",""
"20","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk;gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","rpq;fs  ciu"
"","Ntz;Lk;.","NkNyhq;fp"
