"","","5
mg;Jy; k[Pj; vf;flkp ($l;bizj;jy;)"
"","","Mapd;> 
FOthdJ 
$l;Lj;jhgdj;jpw;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"","","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;"
"5","","fg;gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;"
"","","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy;"
"","","Ntz;Lk;@"
"","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"10","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","","nfhs;SjYk;> 
fopg;gdT  nra;jYk;>  Gwf;"
"","","Fwpg;gpLjYk;> ifkhw;WjYk;> thq;FjYk;> tpw;wYk;>"
"","","toq;FjYk; kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj;"
"15","","jpwj;jYk;> 
njhopw;gLj;jYk;> 
NgZjYk;>"
"","","%btpLjYk;@"
"","(<)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","","Njitg;glhj  VNjDk;  epjpfis  FO  jPh;khdpf;"
"","","ff;$bajhd mj;jifa Kiwapy; KjyPL nra;jYk;@"
"20","(c)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","","jdpg;gl;l  Mjdj;ijg; 
nghWg;Ngw;wYk;>"
"","","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"25","","kw;Wk; epUtfpj;jYk;@"
"","(C)","$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;"
"","","fisAk;  epakpj;jYk;>  njhopYf;fkh;j;JjYk;>"
"","","gjtpePf;FjYk;  my;yJ  mth;fspd;  Nritfis"
"","","KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;"
"30","","ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;Lj;jhgdj;"
"","","jpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","","rk;gsq;fisAk;> gbfisAk;> gzpf;nfhilfisAk;"
"","","mth;fSf;Fr; nrYj;JjYk;@ mj;Jld;"
