"","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;",""
"","nfhz;ltuhfTKs;shNuh mf;fzf;fhsh; FOkk;",""
"5","xd;W>",""
"","vdg; nghUs;gLk;.",""
"","FOthdJ 
xt;nthU 
epjpahz;Lf;Fkhd
11.","tUlhe;j"
"","","mwpf;if."
"","$l;Lj;jhgdj;jpd; nraw;ghLfs; gw;wpa mwpf;ifnahd;iwj;",""
"","jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa  mwpf;ifia>",""
"10","fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa $w;Wld; Nrh;j;J",""
"","r%fNrit 
vd;Dk;  tplak; 
ve;j  mikr;rUf;Ff;",""
"","Fwpj;jspf;fg;gl;s;sNjh  me;j  mikr;rhpd;  mikr;Rr;",""
"","nrayhsUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"","r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it",""
"15","nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%fNrit",""
"","xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j",""
"","Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"","MW khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"20","ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;",""
"","jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"","nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epWtfj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd vf;flkpapd; vy;yhj; jdpRfSk; nghWg;Gf;",""
"","","Ntz;ba"
"","","itAk;"
"25","fSk;> ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpdhy;",""
"","","epWtfj;jpw;F"
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W vf;flkpf;F","nrYj;jg;glw;"
"","","ghyditA"
"","tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;",""
"","","khd"
"","cjTnjhiffSk;
ghydthd 
xg;gg;gzq;fSk;>","jdpRfs;."
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;jpw;Fr;",""
"30","nrYj;jg;glYk; Ntz;Lk;.",""
