"","mg;Jy; k[Pj; vf;flkpiaf; $l;bizg;gjw;fhdnjhU",""
"","rl;lk;",""
"","''mg;Jy; k[Pj; vf;flkp"""" vd miof;fg;gLtJk;> mwpag;gLtJ","Kd;Diu."
"","khd  vf;flkpnahd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l vf;flkpAld;",""
"","njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"5","gaDw  epiwNtw;wpf;  nfhz;Lelj;Jk;  Nehf;fj;Jf;nfd",""
"",",yq;ifapy; ,jw;FKd;duhf jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"","mj;Jld;> nrhy;yg;gl;l vf;flkp ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"","me;jg;gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhy",""
"10","tiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;",""
"","te;Js;sjhjyhYk;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"","Js;sjhj yhYk;> nrhy;yg;gl;l tpz;zg;gj;ij mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"15","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;       Mk; ,yf;f> mg;Jy; k[Pj;","RUf;fg;ngah;."
"","vf;flkp ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. (1) ,r;rl;lk;> njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","mg;Jy;  k[Pj;"
"","","vf;flkpiaf;"
"","(,jdfj;Jg;gpd;dh;  ''vf;flkp""""  vd  Fwpg;gPLnra;ag;gLk;)",""
"","","$l;bizj;jy;."
"20","mg;Jy; k[Pj; vf;flkpapd; jw;Nghija cWg;gpdh;fshfTs;s",""
"","my;yJ ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gLk;",""
"","mj;jifNahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;gpd;dh;",""
"","''$l;Lj;jhgdk;"""" vdf; Fwpg;gPLnra;ag;gLk;) ''mg;Jy; k[Pj;",""
"25","vf;flkp""""  vd;Dk;  ngah;kFlj;jpd;fPo;  ,ilawhtopAhpik",""
"","nfhz;l $l;bizf;fg;gl;l xU FOthjy; Ntz;Lk;. mj;Jld;",""
"","mg;ngah;  nfhz;L  mJ  tof;Fj;njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;  vd;gJlDk;>",""
"","mj;Jld; mJ nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;>",""
"30","gad;gLj;jTk;  mJ  tpUk;gpahq;F  mjid  khw;wTk;",""
"","KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT r%fNritfs; xOq;fikg;Gf;fs; (gjpTnra;jYk;",""
"","Nkw;ghh;it nra;jYk;) rl;lj;jpd; Nehf;fj;jpw;fhfTk; fUj;njy;",""
