"2022 Mk; Mz;bd; 4 Mk; ,yf;f>",""
"e
jpj;Jiw (jpUj;jr;) rl;lk;",""
"","(3)  gjpTnra;Ak;  ePjpgjpahdth;  1979  Mk;"
"","Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if"
"","Kiwr; rl;lf;Nfhitr; rl;lj;jpd; 195m vd;Dk;"
"","gphptpy;  Fwpj;Jiuf;fg;gl;lthW  (2)  Mk;"
"","cl;gphptpd;fPo;  mtUf;F  ifaspf;fg;gl;l"
"","Kd;tpsf;f khehLfs; kw;Wk; Fw;wtpay; tof;F"
"","eltbf;if  xd;wpd;NghJ  vOfpd;wjhd"
"","Fw;wQ;rhl;lg;gl;lthpd; jz;lidj; jPh;g;gspg;"
"","gpw;F cl;glhj tpsf;f ePjpgjpapdhy; mtUf;F"
"","ifaspf;fg;gl;l  gpd;tpsf;f  fUkq;fisf;"
"ftdpj;jYk; ifahS jYk; Ntz;Lk;.",""
"","(4) tpsf;f ePjpgjpahdth; (3) Mk; cl;gphptpy;"
"","Fwpg;gPL  nra;ag;gl;l  fl;lj;jpd;gpd;dh;"
"","me;ePjpkd;wj;jpy;  njhlug;gLk;  tof;F"
"","eltbf;ifapd;NghJ  vOfpd;w  eltbf;if"
"","Kiwrhh;  jd;ik  gw;wpa  VNjDk;  fUkj;ij"
"gjpTnra;Ak; ePjpgjpf;F Mw;Wg;gLj;jyhk;.",""
"","(5) gjpTnra;Ak; ePjpgjp> tpsf;f ePjpgjpapd;"
"","xUg;ghl;Lld;> mtuhy; NtWtifapy; Kiwahf"
"ifahsg;gl;bUf;ff;$bajhd","VNjDk;"
"","fUkj;ij  tpsf;f  ePjpgjpapdhy;  jPh;khdpg;"
"gjw;fhf rkh;g;gpf;fyhk;.",""
