"","Foundation (Incorporation)",""
"","(2) The  Corporation  shall  be  deemed  to  be  a  voluntary",""
"","social service orgonization within the meaning, and for the",""
"","purpose  of  the  Voluntary  Social  Service  Orgonizations",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"5","provisions  of  that Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the Corporation.",""
"","3.
(1) The general objects for which the Corporation is","General objects"
"","","of the"
"","constituted are hereby declared to be:—",""
"","","Corporation."
