"","1999 Mk; Mz;bd; 8 Mk; ,yf;f> Gifapiy thpr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2020 Mk; Mz;bd;              Mk; ,yf;f>","RUf;fg;"
"","","ngah;."
"","Gifapiy thp (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","","Kjd;ikr;"
"","2. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphptpd; cg gphpT",""
"","","rl;lthf;fj;jpd;"
"","15(1) I ePf;fp mjw;Fg; gjpyhf gpd;tUk; ge;jpiar; Nrh;g;gjd;",""
"","","15  Mk;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;."
"","''15. (1) ,e;jr; rl;lj;jpd;fPo; kh[p];jpNul; xUth;",""
