"","3
Y%S ,xld rEmjdyskS ixia:d",""
"","^ixfYdaOk&",""
"","^5&
tys ^8& jk Wmj.ka;sfha —hï idudðlhl=˜ hk jpk",""
"","fjkqjg —hï m;a l< idudðlhl=˜ hk jpk wdfoaY",""
"","l
Ífuka¦",""
"","^6&
tys ^9& jk Wmj.ka;sfha —hï idudðlhl=˜ hk jpk",""
"5","fjkqjg —hï m;a l< idudðlhl=˜ hk jpk wdfoaY",""
"","l
Ífuka'",""
"","3' m%Odk m%{ma;sfha 32 jk j.ka;sfha —ksfhdað;hd˜ hk","m%Odk"
"","","m%{ma;sfha"
"","fhÿfï  w¾:  ksrEmKhg  blaì;sj  u  my;  oelafjk  w¾:",""
"","","32 jk"
"","ksrEmKh we;=<;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"","","j.ka;sh"
"10","lrkq ,efí(-","ixfYdaOkh"
"","","lsÍu"
"","— —wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk",""
"","jHjia:dj fyda 45 jk jHjia:dj hgf;a rEmjdyskS",""
"","ixia:dj mjrd we;s wud;Hjrhd woyia fõ¦˜'",""
"","4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
