"","Act, No. 20 of 2019",""
"","[Certified on 31st of October, 2019]",""
"L.D.—O. 9/2019","",""
"AN ACT TO AMEND THE NATION BUILDING TAX ACT, NO. 9 OF 2009","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Nation  Building  Tax","Short  title  and"
"","","date  of"
"(Amendment) Act, No. 20  of 2019, and shall be deemed to","",""
"","","operation."
"have  come  into  operation  on  November  1,  2019,  unless","",""
"different dates of operation are specified hereunder.","",""
"2.","Section 3 of the Nation Building Tax Act, No. 9 of","Amendment  of"
"","","section  3  of  Act,"
"2009 (hereinafter referred to as the “principal enactment”)","",""
"","","No.  9  of  2009."
"as last amended by Act, No. 20 of 2018, is hereby further","",""
"amended in subparagraph (12) of paragraph (iv) of subsection","",""
"(2),  by  the  substitution  for  the  words  “importer  himself.;","",""
"and”, of the words and figures “importer himself, prior to","",""
"November 1, 2019 ; and”.","",""
"3.","Section  8  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  8  of  the"
"repealed  and  the  following  new  section  is  substituted","",""
"","","principal"
"therefor:—","","enactment."
"“Certain","8. (1) The provisions in sections 106, 107,",""
"provisions  of","",""
"","108 and 112 of Chapter XII relating to Returns",""
"the  Inland","",""
"","etc,  Chapter  XXII  relating  to  Assessments,",""
"Revenue  Act","",""
"to  apply.","Chapter  XXIII  relating  to  Appeals,  Chapter",""
"","XXIV relating to Finalty of Assessments and",""
"","Penalty  for  Incorrect  Returns,  Chapter  XXV",""
"","relating  to  Tax  in  Default  and  Sums  Added",""
"","Thereto, Chapter XXVI relating to Recovery",""
"","of  Tax,  Chapter  XXVII 
relating 
to",""
"","Miscellaneous,  Chapter  XXIX  relating  to",""
"","Penalties and Offences, Section 209 of Chapter",""
