"by  the  insertion  immediately  after  item",""
"(LV) thereof, of the following new items:-",""
"“(LVI)","palm  oil  manufactured  locally"
"","out of imported crude palm oil"
"","or 
imported 
palm 
olein"
"","subjected 
to 
the 
Special"
"","Commodity  Levy  charged"
"","under  the  Special  Commodity"
"","Levy Act, No. 48 of 2007;"
"(LVII)","importation of Lucerne (alfalfa)"
"","meal and pellets;"
"(LVIII)","importation of yachts and other"
"","vessels  for  pleasure  or  sports,"
"","rowing  boats  and  canvas  as"
"","classified under the Harmonized"
"","Commodity  Description  and"
"","Coding  Numbers  8903.91.00;"
"","and"
"(LIX)","importation  of  any  project"
"","related article by an enterprise"
"","which  has  entered  into  an"
"","agreement  with  the  Board  of"
"","Investment of Sri Lanka under"
"","section  17  of  the  Board  of"
