"rQ;rpiffs; vd;gtw;iw mr;rpLjYk;> ntspapL",""
"jYk;> tpep Nahfpj;jYk;.",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fs; ,r;rl;lj;jpd; NtW","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Vw;ghLfSf;Fk;> 8 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhg",""
"","Kfhik nra;jy;."
"dj;jpd;  tpjpfSf;Fk;  mika  jiytiuAk;  $l;Lj;jhg",""
"dj;jpd; tpjpfshy; Vw;ghL nra;ag;gl;l Kiwapy; njhpT",""
"nra;ag;gl;l  NtW  MW  gjtpjhq;Feh;fisAk;  nfhz;l",""
"Kfhikr; rigahy; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikf; FOthdJ",""
",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"njhFjpapd; cWg;gpduhfg; gjtp jhq;Fk; Kfhikr; rigapd;",""
"cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"(3) ,g;gphptpd; (1) Mk; cl;gphptpy; Kuzhf vJ vt;thwp",""
"Ug;gpDk;  njhFjpapd;  jhgfj;  jiyth;  tz.  ghdfy",""
"Fzuj;jd Njuu; $l;Lj;jhgdj;jpd; KjyhtJ jiytuhjy;",""
"Ntz;Lk; vd;gJld; NkYnkhU gjtpf;fhyj;jpw;F kPs",""
"epakdj;jpw;Fj; jFjpAilatuhjYk; Ntz;Lk;.",""
