"Kfhik nra;jYk;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"fis va;JjYk;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;",""
"cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;iwg;Nghd;W mNj",""
"Kiwapy; jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;nfJTk;",""
"Nrh;j;Jf; nfhs;sg;glyhk; my;yJ ,y;yhnjhopf;fg;gl",""
"yhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; midtUk; ,g;gphp",""
"tpd; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuh",""
"jy; Ntz;Lk;.",""
"9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy;  Ntz;Lnkd;gJld;>  nfhilfs;>  ,WjptpUg;",""
"ghtzf; ifaspg;Gfs;> ed;nfhilfs;> xg;gg;gzq;fs;  vd;w",""
"tifapy; $l;Lj;jhg dj;jpdhy; ngw;Wf; nfhs;sg;gl;l cjT",""
"njhiffs;> ahTk; Kfhikf; FO mq;fPfhpf;Fk; tq;fpapy;",""
"my;yJ  tq;fpfspy;  $l;Lj;jhgdj;jpd;  fzf;fpw;nfd",""
"$l;Lj;jhgdj;jpd; ngahpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2) mjd; jj;Jtq;fisg; gpuNahfpf;ifapYk;> flikfisg;",""
"GhpifapYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNjDk; nrytp",""
"dj;ij <Lnra;tjw;F Njitg;gl;l vy;yhg; gzj;njhif",""
"fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"10. (m) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf","$l;Lj;jhgdj;jpd;"
"","fzf;FfSk;"
"tpUj;jy; Ntz;Lk;.",""
"","fzf;fha;TfSk;."
