"","mtrpakhff; $bathwhd my;yJ crpjkhff;"
"","$bathwhd mj;jifa NtW vy;yhr; nray;fis"
"","Ak; my;yJ tplaq;fisAk; nra;jy;>"
"","Mfpatw;Wf;F $l;Lj;jhgdj;jpw;F mjpfhuk; cz;L."
"$l;Lj;jhgdj;jpd;","8. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf; $l;lnkhd;wpy;"
"tpjpfs;.",""
"","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;"
"",",uz;L gq;Ff;Ff; Fiwahj thf;Fg; ngUk;ghd;iknfhz;L"
"","gpd;tUk; vy;yhf; fUkq;fs; njhlh;ghfTk; ,r;rl;lj;jpd;"
"","my;yJ vOj;jpyhd NtW VNjDk; rl;lj;jpd; Vw;ghLf"
"","Sf;F xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk;"
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;"
"","Lk; :(cid:131)"
