"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","Ranjhopy; jpl;lq;fis> Cf;Ftpj;jy;> mtw;wpw;F"
"","cjtpaspj;jy; mj;Jld;mwpTiu toq;fy; @"
"(M)","murpayikg;gpd; 9 Mk; ml;ltizapy; epuy; 1 ,d;"
"","III  Mk;  ,izg;gpy;  thpirg;gLj;jg;gl;lNjrpa"
"","ghlrhiyfs;  jtph;e;j  fy;tp  JizAWg;Gf;fs;"
"","kw;Wk; E}yf trjpfisf; nfhz;l> Njitahd"
"","ghlrhiyfisAk;> fy;tp epWtdq;fisAk; epWtp"
"","gps;isfSf;Fk;> KjpNahUf;Fk; cjTjy; @"
"(,)","cWg;gpdh;fspdJk;>  cWg;gpdh;fsy;yhNjhhpd"
"","Jk; Mh;tj;ijAk;> jpwikiaAk; mgptpUj;jp nra;t"
"","jw;fhf fiy> ,yf;fpak;> gbkq;fspd; eph;khzk;>"
"","khjphpifr; nrayhw;Wif> njhiyf;fhl;rp ehlfq;f"
"","spdJk;> jpiug;glq;fspdJk;> Nkil ehlfq;fsp"
"","dJk; jahhpg;G vd;gtw;iw Cf;Ftpg;gjw;F mt"
"","rpakhd epjpAjtp toq;Fjy; @"
"(<)","kf;fspilNa gu];gu ek;gpf;ifiaAk; ey;nyz;zj;"
"","ijAk;  tsh;g;gjw;fhf  Njrpa  kw;Wk;  rka"
"","tpohf;fisAk;> rpukjhdg; gzpfisAk; xOq;F"
"","nra;jy; @"
"(c)","mDgtj;ijAk;> njhopy;El;g mwpitAk; ghpkhwpf;"
"","nfhs;tjd; %yk; Njrpa kw;Wk; rh;tNjr cwTfis"
"","mgptpUj;jp nra;jYk; Rw;Wyhf;fis xOq;F nra;j"
"","Yk; @"
