"","FOkk; xd;W>"
"","vd;W nghUs;gLk;."
"njhFjpahYk;","11. ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W"
"njhjpf;Fk;",""
"","csjhapUf;fpd;w njhFjpapd; vy;yhj; jdpRfSk;> nghWg;G"
"nrYj;jg;gl",""
"","fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;"
"Ntz;ba",""
"jdpRfs; Kjypad","nrYj;jg;gLjy; Ntz;Lk; vd;gJld; ,r;rl;lk; njhlq;Fk;"
"$l;Lj;jhgdj;jh","Njjpf;F Neh;Ke;jpa ehsd;W njhFjpf;F tUkjpahd vy;yhj;"
"Yk;> $l;Lj;jhgdj;",""
"","jdpRfSk; mjw;F tUkjpahditAk; nrYj;jg;glw;ghy"
"jpw;Fk;  nrYj;jg;",""
"","dTkhd xg;gg; gzq;fSk; ,j;jhy; mikj;JUthf;fg;gLk;"
"glw;ghyjhjy;",""
"Ntz;Lk;.","$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;."
