"2009 Mk; Mz;bd; 31 Mk; ,yf;f> ,ytr ghyh;
9",""
"ghlrhiy mj;Jld; eyd;Ghp njhFjp",""
"($l;bizj;jy;) rl;lk;",""
"12. $l;Lj;jhgdk; fiyf;fg;gLtjd; kPJ mjd; vy;yhj;","fiyj;jypd; kPJ"
"","vQ;rpAs;s"
"jdpRfSk;> nghWg;GfSk; nrYj;jpj; jPh;f;fg;gl;ljd; gpd;dh;",""
"","Mjdk;."
"vj;jd;ikaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;j",""
"ifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;fpilapy;",""
"gfph;e;jspf;fg;gLjy; MfhJ. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"fisnahj;j Fwpf;Nfhs;isAilaJk; my;yJ ciladTk;",""
"VNjDk; tUkhdj;ij my;yJ Mjdj;ij mjd; my;yJ",""
"mtw;wpd; cWg;gpdh;fspilNa gfph;e;jspg;gjpypUe;J mjd;",""
"my;yJ mtw;wpd; tpjpfshy; jilnra;ag;gl;Ls;sJkhd",""
"my;yJ  jilnra;ag;gl;Ls;sitAkhd  NtW  VNjDk;",""
"epWtdj;jpw;F  my;yJ  vitNaDk;  epWtdq;fSf;F",""
"toq;fg;gLjy; Ntz;Lk; my;yJ khw;wg;gLjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd; cWg;gpdh;fs; mj;jifa epWtdj;ij",""
"my;yJ  epWtdq;fis  $l;Lj;jhgdk;  fiyf;fg;gLk;",""
"Neuj;jpy; my;yJ fiyf;fg;gLtjw;F Kd;dh; jPh;khdpj;jy;",""
"Ntz;Lk;.",""
"13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ jiyth;> nrayh","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"sh;> mj;Jld; $l;Lj;jhgdj;jhy; Kiwahf mq;fPfhukspf;",""
"fg;gl;l xU cWg;gpdh; Kd;dpiyapyd;wp vj;jifaJkhd",""
"rhjdk; vjpYk; nghwpf;fg;gLjyhfhnjd;gJld;> mth;fs;",""
"jhk; rKfkhapUe;jikf;Fr; rhd;whf mr;rhjdj;jpy; mth;",""
"fsJ ngah;fis vOjp ifnahg;gkpLjy; Ntz;Lk;. mg;gb",""
"ifnahg;gkpLjy; vtNuDk; Ms;rhl;rpahff; ifnahg;g",""
"kpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
"14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","VidNahhpdJk;"
"fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"FOtpd;  chpikfisNaDk;>  jtph;e;j  NtW  vtNuDk;",""
"","NgZjy;."
"Ml;fspd;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"ghjpj;jNyh MfhJ.",""
"15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
