"","2009 Mk; Mz;bd; 31 Mk; ,yf;f> ,ytr ghyh;"
"","ghlrhiy mj;Jld; eyd;Ghp njhFjp"
"","($l;bizj;jy;) rl;lk;"
"","Wj;JjYk;> mj;Jld; mth;fSf;Ff; $l;Lj;jhgdj;"
"","jhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"","rk;gsq;fisAk;> gbfisAk;> gzpf;nfhilfis"
"","Ak; nrYj;JjYk; @"
"(I)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;"
"","my;yJ ntspehLfspy; Copaiug; gapw;Wtpj;jy; @"
"","mj;Jld;"
"(x)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;F"
"","mtrpakhff; $bathwhd my;yJ crpjkhff;"
"","$bathwhd mj;jifa NtW vy;yhr; nray;fis"
"","Ak; my;yJ tplaq;fisAk; nra;jy;>"
