"elhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F  Kd;dh;  ,yq;ifapy;",""
"jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l fofk; vg;gy;NtW Fwpf;Nfhs;f",""
"Sf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;",""
"NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu ntw;wp",""
"fukhf epiwNtw;wpAk; nfhz;L elhj;jpAk; te;Js;sjhj",""
"yhYk; $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk; mt;",""
"tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhf",""
"tpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :(cid:131)",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  31  Mk;  ,yf;f>","RUf;fg;  ngah;."
",ytr  ghyh;  ghlrhiy  mj;Jld;  eyd;Ghp  njhFjp",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",ytr  ghyh;"
"","ghlrhiy"
"(,jdfj;Jg;gpd;dh; ‘‘epWtdk;” vdf; Fwpg;gPL nra;ag;gLk;)",""
"","mj;Jld;"
",ytr ghyh; ghlrhiy mj;Jld; eyd;Ghp njhFjpapd;",""
"","eyd;Ghp"
"jw;Nghija cWg;gpdh;fshf cs;sth;fSk; my;yJ ,j;",""
"","epWtdj;ijf;"
"jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;","$l;bizj;jy;."
"fshf ,dpNky; Nrh;j;Jf; nfhs;sg;gLgth;fSkhd mj;j",""
"ifNahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;  gpd;dh;",""
"‘‘$l;Lj;jhgdk;” vdf; Fwpg;gPL nra;ag;gLk;) ‘‘,ytr ghyh;",""
