"","this Act.",""
"","(3) Notwithstanding the repeal, of the aforesaid Act–",""
"","(a)","all movable and immovable property vested in"
"10","","the  Authority  in  terms  of  the  Petroleum"
"","","Resources  Act,  No.  26  of  2003,  on  the  day"
"","","preceding the date of commencement of this Act"
"","","shall with effect from the date of commencement"
"","","of this Act, vest in the Authority established by"
"15","","section 3 of this Act;"
"","(b)","all contracts, Memorandums of Understanding"
"","","and  agreements  entered  into  by  or  with  the"
"","","Authority in terms of the Petroleum Resources"
"","","Act, No. 26 of 2003, subsisting on the date of"
"20","","commencement of this Act, shall, with effect from"
"","","the date of commencement of this Act, be deemed"
"","","to be contracts, Memorandums of Understanding"
"","","and  agreements  entered  into  by  or  with  the"
"","","Authority established by section 3 of this Act;"
"25","(c)","all  actions  and  proceedings  instituted  by  or"
"","","against the Authority in terms of the Petroleum"
"","","Resources Act, No. 26 of 2003, and pending on"
"","","the  date  of  commencement  of  this  Act,  shall,"
"","","with effect from the date of commencement of"
"30","","this  Act,  be  deemed 
to  be  actions  and"
"","","proceedings as the case may be, instituted by or"
"","","against  the  Authority  established  by  section  3"
"","","of  this  Act  and  may  accordingly  be  continued"
"","","and  completed;"
