"","37
Petroleum Resources",""
"","“unit development” means, the development of a common",""
"","reservoir  that  is  situated  within  the  boundaries  of",""
"","two or more exploration blocks or the area covered",""
"","by two or more development licences;",""
"5","“United  Nations  Convention  on  the  Law  of  the  Sea”",""
"","means, the United Nations Convention on the Law",""
"","of the Sea adopted in 1992 in Montego Bay, Jamaica,",""
"","entered into force on November 16, 1994 and ratified",""
"","by Sri Lanka on July 19, 1994; and",""
"10","“upstream” means, the operational stages in the oil and",""
"","gas 
industry 
that 
involve 
exploration 
and",""
"","development  and  deal  with  a  contractor  initially",""
"","taking steps to locate, drill, test and produce oil and",""
"","gas.",""
"15","52.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"prevail.","",""
