"10","petroleum industry, whose qualifications shall",""
"","be prescribed.",""
"","(4)  The  members  appointed  under  paragraph  (b)  of",""
"","subsection (3) of this section shall be approved by the Cabinet",""
"","of Ministers.",""
"15","6.
(1) The Minister shall appoint one of the appointed","Chairperson"
"","","of  the  Board"
"","members to be the Chairperson of the Board.",""
"","(2) The Chairperson may resign from his office by letter",""
"","addressed  to  the  Minister  and  such  resignation  shall  be",""
"","effective  from  the  date  on  which  it  is  accepted  by  the",""
"20","Minister.",""
"","(3) The Minister may for reasons assigned therefor remove",""
"","the Chairperson from the office of the Chairperson.",""
"","(4) Subject to the provisions of subsections (2) and (3),",""
"","the term of office of the Chairperson shall be the period of",""
"25","his membership of the Board.",""
"","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","functions  of  his  office  due  to  ill  health,  other  infirmity,",""
"","absence from Sri Lanka or any other cause, the Minister may",""
"30","appoint any other appointed member to act as the Chairperson",""
"","in addition to his normal duties as an appointed member.",""
