"…¶˘¤· … §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(2) ƒ˜ (cid:244)¸‚˘ —",""
"(¡)","ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:192)(cid:204)Œ(cid:201), ´(cid:229)‰(cid:229)(cid:201)¤Ł(cid:190)(cid:224)"
"","(cid:239)”(cid:229)˙(cid:201) …œ(cid:190) …(cid:229)˝”˙¤· (cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) …œ“·˜"
"",""
"","(cid:243)(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229)) ˜“œ(cid:190)(cid:224)  ƒ˜  ¡(cid:230)(cid:239)¨(cid:224)  (cid:176)¨˘  (cid:190)ł…˝(cid:239)(cid:204)(cid:224)  “¨(cid:229)˘(cid:229)˜"
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜·  (cid:239)˝(cid:229)(cid:224)  ƒ˜  (cid:176)¨(cid:239)˘(cid:224)"
"","¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)· (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:176)¨(cid:239)˘(cid:224) (cid:192)Ł(cid:214)(cid:204)Ł(cid:243)ˆ(cid:229)(cid:201)˘·"
"","´˙(cid:192)”¨ ”(cid:218)(cid:176)(cid:190)˘¤(cid:224) (cid:204)Ł(cid:243) (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
