"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  §˝Œ  (cid:239)˝(cid:229)(cid:224)  §˝Œ(cid:239)“(cid:224)  ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)˛¤(cid:224)(cid:201)(cid:229)¨(cid:190) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:204)˝ ¡(cid:201)˚æ"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ƒ(cid:224) ¢¶(cid:138) (cid:192)(cid:242)˜(cid:229)‚(cid:239)˘˝œ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)  ¡(cid:218)‰  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)“(cid:229)¶(cid:190)“(cid:190)  ¨…  ˘(cid:138)"
"","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¢…œ¤ł(cid:215)˜¤(cid:224) (cid:148)¿(cid:239)˝¨Ø(cid:239)(cid:138) ´¨˘"
"","(cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)“(cid:229)¶(cid:190)(cid:230)“Ł¨(cid:224)¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¢…œ¤ł(cid:215)˜¤(cid:224) ”˜(cid:229)(cid:239)“(cid:224)"
"","ˆ(cid:229)˙˘·  “(cid:230)(cid:190)ø(cid:239)(cid:138)  ´¨˘  (cid:239)˝(cid:229)(cid:224)  ”˜(cid:229)·  ¨´(cid:229)(cid:239)…(cid:190)"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229), ƒ(cid:224) ¢¶(cid:138) (cid:192)(cid:242)˜(cid:229)‚˘"
"","(cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:192)Ł˝œ(cid:144)(cid:239)˘(cid:224) ˘(cid:138) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)"
"","¡(cid:147)¤˙‚˘¤  ¡(cid:147)¤˙‚  ´¨(cid:204)Ø˜(cid:229)(cid:201)  ¡(cid:230)”º˛”  …  ƒ(cid:224)"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)  ¡(cid:147)¤˙‚˘  (cid:239)(cid:201)”  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:151)‰(cid:229)˘¤"
"(cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(6)","(5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:215)¤(cid:224)¸‚˘"
"(cid:190)ł˜ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:192)(cid:204)Œ, ˘(cid:138) ¢¶(cid:138) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) (cid:192)Ł˙(cid:209)(cid:239)(cid:138)",""
"(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:190)Ø”æ(cid:190)Œ¤(cid:237)¨ ´¨˘  (cid:239)˝(cid:224)”º",""
"","…¤(cid:224)(cid:201)(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)·  ¡(cid:230)”(cid:230)˘œ  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)"
