"8.
(cid:192)","‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  20  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”"
"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł (cid:239)˜˘œ(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙ ƒ(cid:224)(cid:201)(cid:229) ƒ(cid:224)"
"",""
"","‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 20¡ (cid:204)˝ 20¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł (cid:201)˚(cid:239)˘(cid:190)(cid:224) ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘ :—"
"","20¡. (1) 2¡ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘, 2¡(cid:229)"
"“(cid:201)˛¤(cid:224)(cid:201)(cid:190)",""
"¡(cid:229)‡(cid:201)¤(cid:224)  ¨´(cid:229)","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘, 4¡ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4)"
"“(cid:230)(cid:190)ø˜·  ¢¨(cid:224)ı(cid:138)","(cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  20¡(cid:230)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)"
"¤
(cid:215)(cid:239)˜˝œ ¨(cid:229)",""
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¨´(cid:229)“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)(cid:231)˜"
"¤(cid:229)(cid:218)˘",""
"","¢¨(cid:224)¨Ø˜¤(cid:224) ˜, ¢¨(cid:224)¨Ø(cid:239)˜(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¤(cid:229)˙‚(cid:229)"
"(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘.",""
"","(cid:204)”æ(cid:229)˘(cid:190)˘  (cid:239)¤(cid:239)˙(cid:190)  …œ(cid:201)Œ˙(cid:230)(cid:138)  (cid:192)”(cid:242)˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  (cid:204)(cid:190)(cid:229)»"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) ¢¨(cid:224)¨Ø˜ ¨(cid:230)´Œ‚Œ (cid:151)·, ¢¨(cid:224)¨Ø(cid:239)˜(cid:190)(cid:224) ¡˘(cid:230)… ¡(cid:230)”ł (cid:192)(cid:214)…œ"
"","¢¨(cid:224)¨Ø(cid:239)˜˝œ  (cid:190)(cid:138)  ¤˙  ¡(cid:230)”ł  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:239)˝(cid:229)(cid:224)  §˝Œ(cid:239)“(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224) (cid:201)˛¤(cid:224)(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘"
"","˘
”
º
 (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˜¤(cid:224)(cid:190)ł(cid:204)(cid:229)…(cid:230)˘œ (cid:204)Ł”(cid:229)(cid:204)Ł(cid:239)˘˝œ (cid:204)¿˝(cid:190)(cid:224) …œ(cid:190) (ƒ(cid:224)"
"","…
(cid:190)˘ (cid:204)Ł”(cid:229)(cid:204)Ł˘ (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· (cid:204)”ł (cid:239)…¤¤(cid:224)"
"","(cid:192)(cid:204)Œ (cid:239)(cid:190)(cid:229)(cid:209) ƒ˛(cid:239)¯(cid:190) …œ(cid:190)˘¤(cid:224) (cid:151)˘ ˘Œ”º ˘.) ¢…œ(cid:214)(cid:192)”(cid:224) (cid:209)"
