"7
Partition (Amendment)",""
"Act, No. 27 of 2024",""
"12.  Section  52  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  52  of  the"
"amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","principal"
"the words “by motion in that behalf,” of the words “by motion",""
"","enactment"
"in that behalf, within ten years from the date of such final",""
"decree or of the final decree, if any, on appeal affirming the",""
"same”.",""
"13.  Section  57  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  57  of  the"
"amended  by  the  repeal  of  paragraph  (d)  of  subsection  (1)",""
"","principal"
"thereof,  and  the  substitution  therefor  of  the  following",""
"","enactment"
"paragraph:-",""
"“(d)
the cost incurred in the display of the banner and",""
"the  proclamation  made  under  section  15  and  the",""
"cost  incurred  in  the  proclamation  made  under",""
"section  17;”.",""
"14.  Section  67  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  67  of  the"
"amended  in  subsection  (3)  thereof,  by  the  substitution  for",""
"","principal"
"the words “damage to the land” of the words “damage to the",""
"","enactment"
"land, or making any alteration to the character of the land,”.",""
"15.  The  Second  Schedule  to  the  principal  enactment  is","Amendment  of"
"","the  Second"
"hereby amended as follows:-",""
"","Schedule  to  the"
"","principal"
"(1)
in  the  Form  prescribed  under  subsection  (2)  of","enactment"
"section  15  which  bears  the  title  “REPORT  BY",""
"GRAMA NILADHARI”-",""
"(a)
by the substitution for the words and figures",""
"“(Section  15(2))”  of  the  words  and  figures",""
"“(subsections (2) and (3) of section 15)”; and",""
"(b)
by  the  substitution  for  the  words  “I  have",""
"exhibited 
the 
annexed 
notice  with",""
"translations on the notice board of my office",""
"from ....19....to.....19” of the following:-",""
