"5
Partition (Amendment)",""
"Act, No. 27 of 2024",""
"7.  The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  24A  in"
"immediately after section 24 of the principal enactment and",""
"","the  principal"
"shall have effect as section 24A of that enactment:-","enactment"
"“Amendments
 24A. (1) Upon an application made to the",""
"of  pleadings",""
"court before the day first fixed for trail of the",""
"action, in the presence of, or after reasonable",""
"notice to all the parties to the action, the court",""
"shall  have  full  power  of  amending  in  its",""
"discretion, all pleadings in the action, by way",""
"of addition, or alteration, or of omission.",""
"(2) On or after the date the case is first fixed",""
"for trail, no application for the amendment of",""
"any pleadings shall be allowed unless the court",""
"is satisfied for reasons to be recorded that grave",""
"and  irremediable  injustice  will  be  caused  or",""
"that  a  thorough  investigation  of  title  will  be",""
"impeded, if such amendment is not permitted",""
"subject to costs or otherwise, and that the party",""
"so applying has not been guilty of laches.",""
"(3)  Any  application  for  amendment  of",""
"pleadings which may be allowed by the court",""
"under subsection (1) or (2) shall be upon such",""
"terms as to costs and postponement or otherwise",""
"as the court may think fit.",""
"(4) The additions or alterations or omissions",""
"shall  be  clearly  made  on  the  face  of  the",""
"pleading affected by the order; or if this cannot",""
"conveniently  be  done,  a  fair  copy  of  the",""
"pleading  as  altered  shall  be  appended  in  the",""
"record of the action to the pleading amended.",""
"Every such addition or alteration or omission",""
"shall be signed by the Judge.”.",""
