"","2
Partition (Amendment)"
"","Act, No. 27 of 2024"
"","(b)
to be orally proclaimed by way of public"
"","announcement made using a loudspeaker"
"","at such land or each of such lands and at"
"","any public place close to such land or each"
"","of such lands, as the case may be,"
"","and shall forward to the court a report to that effect"
"","substantially  in  the  form  set  out  in  the  Second"
"","Schedule.”;  and"
"","(2)
by  the  addition,  at  the  end  of  that  section  of  the"
"","following new subsection:-"
"","“(4)  The  cost  of  the  publication  done  under"
"","subsections (2) and (3) of this section shall be borne"
"","by  the  plaintiff  in  the  first  instance  and  shall  be"
"","recoverable “pro rata”. The Grama Niladhari shall"
"","forward  an  affidavit  to  the  court  affirming  the"
"","execution  of  the  publications  referred  to  in"
"","subsections (2) and (3) of this section along with"
"","the reports referred to in subsections (2) and (3) of"
"","this  section  within  two  months  from  the  date  of"
"","receipt of such notice.”."
"Amendment  of","3.  Section  16  of  the  principal  enactment  is  hereby"
"section  16  of  the",""
"","amended  by  the  repeal  of  subsection  (2)  thereof,  and  the"
"principal",""
"enactment","substitution therefor of the following subsection:-"
"","“(2)  (a)  The  commission  issued  to  a  surveyor"
"","under  subsection  (1)  of  this  section  shall  be"
"","substantially  in  the  form  set  out  in  the  Second"
"","Schedule and shall have attached thereto a copy of"
"","the plaint certified as a true copy by the registered"
"","attorney for the plaintiff."
