"","6
Partition (Amendment)"
"","Act, No. 27 of 2024"
"Amendment  of","8.  Section  27  of  the  principal  enactment  is  hereby"
"section  27  of  the",""
"","amended  by  the  repeal  of  subsection  (3)  thereof,  and  the"
"principal",""
"","substitution therefor of the following subsection:-"
"enactment",""
"","“(3) Where the court decides that the land or any"
"","portion thereof shall be partitioned, the commission"
"","under subsection (2) of this section shall be issued"
"","to the surveyor who made the preliminary survey"
"","under section 17 unless the court decides to issue it"
"","to any other surveyor whose name is specified in"
"","the  list  referred  to  in  section  73  or  where  court"
"","deemed  fit,  notwithstanding  anything  to  the"
"","contrary in section 73, to any other surveyor upon"
"","agreement  of  all  parties  who  have  been  awarded"
"","any right by the interlocutory decree entered under"
"","section 26.”."
"Amendment  of","9.  Section  30  of  the  principal  enactment  is  hereby"
"section  30  of  the",""
"","amended  in  subsection  (3)  thereof,  by  the  substitution  for"
"principal",""
"","the words “after beat of tom-tom,” of the words “by way of"
"enactment",""
"","public announcement made using a loudspeaker,”."
"Replacement  of",""
"","10.  Section  36A  of  the  principal  enactment  is  hereby"
"section  36A  of",""
"","repealed and the following section is substituted therefor:-"
"the  principal",""
"enactment",""
"","“Application
36A. Any person dissatisfied with an order"
"","for  leave  to"
"","made by the court under section 36 may prefer"
"","appeal"
"","an  application  for  leave  to  appeal  to  the"
"","relevant  High  Court  established  by  Article"
"","154P of the Constitution in terms of subsection"
"","(2) of section 754 of the Civil Procedure Code"
"","(Chapter 101) against such order.”."
"Amendment  of","11.  Section  45A  of  the  principal  enactment  is  hereby"
"section  45A  of",""
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for"
"the  principal",""
"enactment","the words and figures “under sections 36A and 45A” of the"
"","words and figures  “under sections 36 and 45”."
