"","4
Partition (Amendment)"
"","Act, No. 27 of 2024"
"Amendment  of",""
"","4.  Section  17  of  the  principal  enactment  is  hereby"
"section  17  of  the",""
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for"
"principal",""
"enactment","the words “after beat of tom-tom,” of the words “by way of"
"","public announcement made using a loudspeaker,”."
"Amendment  of","5.  Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the",""
"","amended in subparagraph (iv) of paragraph (a) of subsection"
"principal",""
"enactment","(1) thereof, by the substitution for the words “the parties to"
"","the action who were present at the survey,” of the words “the"
"","parties  to  the  action  who  were  present  at  the  survey,  the"
"","nature of their claims”."
"Amendment  of","6.  Section  23  of  the  principal  enactment  is  hereby"
"section  23  of  the",""
"","amended in subsection (1)  thereof, by the substitution for"
"principal",""
"enactment","all the words from “Every party to a partition action shall,”"
"","to “a list filed as aforesaid.” of the words-"
