"","“(vi) parties present and the nature of their"
"","claims;”."
"Avoidance  of","16. For the avoidance of doubt, it is hereby declared that"
"doubt",""
"","the amendments made by section 3 of this Act to section 16"
"","of  the  principal  enactment  shall  apply  to  any  action,"
"","proceeding or appeal instituted under the provisions of the"
"","principal enactment and pending or incomplete on the date"
"","of coming into operation of this Act."
"Sinhala  text  to","17. In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency",""
