"Act, No. 27 of 2024",""
"[Certified on 13th of May, 2024]",""
"L.D.-O. 68/2021",""
"AN ACT TO AMEND THE PARTITION LAW, NO. 21 OF 1977",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1. This Act may be cited as the Partition (Amendment)","Short  title"
"Act, No. 27 of 2024.",""
"2. Section  15  of  the  Partition  Law,  No.  21  of  1977","Amendment  of"
"","section  15  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Law,  No.  21  of"
"amended as follows: -",""
"","1977"
"(1)
by the repeal of subsections (2) and (3) thereof, and",""
