"","(සංෙශා්ධන)",""
"","(ග) 
(cid:538)(cid:657)(cid:415) මධ්‍යස්ථානය කළමනාකරණය;",""
"","(ච) 
අවසර 
ප(cid:436) ය(cid:250) 
දර(cid:486)නකු 
(cid:618)(cid:646)(cid:486)",""
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433) ෙස්වා (cid:541)(cid:573)(cid:432)(cid:486) සහ",""
"","ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486)  එ(cid:252)  (cid:541)(cid:573)(cid:432)(cid:486)",""
"","අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)ම;",""
"5","",""
"","(ජ) 
(cid:541)වාහන ෙස්වා ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ වන",""
"","ආචාරධ(cid:601)ම සං(cid:286)හය සහ එ(cid:252) ආචාරධ(cid:601)ම",""
"","සං(cid:286)හෙය(cid:486)  යම(cid:250)  උ(cid:610)ලංඝනය  කර(cid:489)",""
"","ලබන  අවස්ථාවක, 
  ෙකා(cid:573)ෂ(cid:486)  සභාව",""
"10","",""
"","(cid:618)(cid:646)(cid:486)  පව(cid:430)ව(cid:489)  ලබන  ප(cid:605)(cid:250)ෂණෙ(cid:591)",""
"","කා(cid:601)යප(cid:377)පා(cid:377)ය;",""
"","අවසරප(cid:436)  සහ 
 
(ට)  (cid:487)කු(cid:430)  කර(cid:489)  ලබන",""
"","සහ(cid:431)කප(cid:436) 
ප(cid:605)(cid:250)ෂා 
(cid:251)(cid:605)මට 
අදාළ",""
"","ෙකා(cid:486)ෙ(cid:458)(cid:646); සහ",""
"15","(ඩ) 
බස්රථ  ෙස්වා  සහ  (cid:541)වාහන 
  ෙස්වාවල",""
"","ආසන  ෙව(cid:486)කරවා  ග(cid:486)නා  (cid:256)මය  සහ",""
"","ආකාරය.”.",""
"","25.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  46ඌ  වග(cid:486)(cid:431)ය,  එ(cid:655) 
(1)  වන","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","උපවග(cid:486)(cid:431)ෙ(cid:591) 
“ම(cid:282)(cid:486) 
හත(cid:611)හකට 
ෙනාඅ(cid:397) 
සංඛ්‍යාවකට",""
"","","46 ඌ"
"20","අ(cid:648)(cid:486)ගත  හැ(cid:251)  බස්  රථය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  පමණ(cid:250),”  යන",""
"","","වග(cid:486)(cid:431)ය"
"","වචන  ෙව(cid:489)වට, 
“ම(cid:282)(cid:486)  හත(cid:664)හකට  ෙනාඅ(cid:397)  සංඛ්‍යාවකට","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","අ(cid:648)(cid:486)ගත  හැ(cid:251)  බස්රථය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  සහ  ම(cid:282)(cid:486)  (cid:618)ස්සකට",""
"","ෙනාඅ(cid:397)  සංඛ්‍යාවකට  අ(cid:648)(cid:486)ගත  හැ(cid:251)  වා(cid:594)  ස(cid:574)කරණය  කරන",""
"","ලද  බස්රථය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  පමණ(cid:250),”  යන  වචන  ආෙ(cid:458)ශ",""
"25","(cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","","(cid:541)ධාන"
"","26. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 49 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","49 වන"
"","","වග(cid:486)(cid:431)ය"
"","(1)  “ජනතාකරණය කරන ලද සමාගම” යන ෙය(cid:464)ෙ(cid:572) අ(cid:601)ථ","සංෙශා්ධනය"
"","(cid:487)(cid:607)පණයට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත  දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  අ(cid:601)ථ","(cid:251)(cid:605)ම"
"30","(cid:487)(cid:607)පණ ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486):-",""
"","““(cid:487)යම කරන ලද” ය(cid:486)ෙන(cid:486), (cid:487)ෙයා්ග ම(cid:281)(cid:486) (cid:487)යම",""
"","කරන ලද ය(cid:486)න අදහස් ෙ(cid:617);",""
