"","ලබන  කා(cid:601)යසාධන  (cid:487)(cid:601)ණායක 
අ(cid:489)ව",""
"","ස(cid:433)(cid:379)දායක  ෙලස  (cid:257)යා  කර  ෙනාමැ(cid:431)",""
"","බව.”.",""
"","","(cid:541)ධාන"
"","15. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 33 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)",""
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"30","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","33 වන"
"","","වග(cid:486)(cid:431)ය"
"","(1)  එ(cid:655) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) “(cid:462)න දහහතර(cid:250)” යන වචන","සංෙශා්ධනය"
"","","(cid:251)(cid:605)ම"
"","ෙව(cid:489)වට, “(cid:462)න (cid:431)හ(cid:250)” යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486); සහ",""
