"","පහත දැ(cid:250)ෙවන පැ(cid:431) සටහන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-",""
"","“ෙකාමිෂන් සභාෙව් යම්",""
"","තීරණයකට විරුද්ධව වන",""
"5","අ(cid:564)යාචන”.",""
"","16.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  34  වන  වග(cid:486)(cid:431)යට  ඉ(cid:250)(cid:554)(cid:431)ව  ම  පහත","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  ෙකාටස  (34අ  (cid:646)ට  34ඈ  ද(cid:250)වා  වන  වග(cid:486)(cid:431))",""
"","","11අ අ(cid:613)(cid:430)"
"","ෙම(cid:592)(cid:486) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන අතර, ඒවා ඒ (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) IIඅ වන",""
"","","ෙකාටස"
"","ෙකාටස ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-","ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම"
