"","14","ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා"
"","","(සංෙශා්ධන)"
"","","ෙස්වාව(cid:250) සහ(cid:431)ක (cid:251)(cid:605)ම සඳහා සහ"
"","","අ(cid:478)(cid:250)ෂණ  කට(cid:594)(cid:433)  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","","සහ  ෙස්වා  සපය(cid:486)න(cid:486)  (cid:618)(cid:646)(cid:486)  ග(cid:489)"
"","","ලබන  ය(cid:572)  (cid:541)(cid:431)ක(cid:601)ම  (cid:257)යාමා(cid:601)ග"
"5","","ස(cid:572)බ(cid:486)ධෙය(cid:486)  වන  වා(cid:601)තා  එ(cid:252)"
"","","රජෙ(cid:591) 
ආයතනව(cid:611)(cid:486) 
කැඳ(cid:618)ය"
"","","හැ(cid:251) ය; සහ"
"","","(ආ)  භා(cid:618)ත කරන ලද වාහනව(cid:611)(cid:486) ඇ(cid:431)"
"","","වන  ශ(cid:553)ද  (cid:465)ෂණෙ(cid:591)  සහ  ෙවන(cid:430)"
"10","","(cid:618)ෙමා්චනය(cid:486)(cid:655)  බලපෑම  මධ්‍යම"
"","","ප(cid:604)සර  අ(cid:477)කා(cid:604)ෙ(cid:591)  සහාය  ඇ(cid:431)ව"
"","","ත(cid:250)ෙස්(cid:606)  (cid:251)(cid:605)මට  සහ  1980  අංක"
"","","47  දරන  ජා(cid:431)ක  පා(cid:604)ස(cid:604)ක  පනත"
"","","යටෙ(cid:430) 
(cid:487)ශ්(cid:317)තව 
ද(cid:250)වා  ඇ(cid:431)"
"15","","(cid:541)(cid:573)(cid:432)(cid:486)ට  අ(cid:489)කූල  (cid:619)ම  සඳහා  බල"
"","","(cid:251)(cid:605)මට,"
"","","බස්  රථ  ෙස්වා  සහ    (cid:541)වාහන  ෙස්වා  අ(cid:478)(cid:250)ෂණය"
"","","කළ (cid:594)(cid:433) ය."
"","","(2) 1980 අංක 47 දරන ජා(cid:431)ක පා(cid:604)ස(cid:604)ක  පනත"
"20","","යටෙ(cid:430) (cid:487)ශ්(cid:317)තව ද(cid:250)වා ඇ(cid:431) (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)කූලව,"
"","","අවසර  ප(cid:436)ය(cid:250)  (cid:487)කු(cid:430)  කරන  ලද  (cid:541)වාහන  රථය"
"","","පව(cid:430)වාෙගන  යාමට  අෙපාෙහාස(cid:430)  වන  සෑම"
"","","අවසරප(cid:436) දර(cid:486)නකු ම ෙ(cid:572) පනත යටෙ(cid:430) වරදකට"
"","","වරදක(cid:606)  වන  අතර,  මෙහස්(cid:436)ා(cid:430)වරයකු  ඉ(cid:462)(cid:604)ෙ(cid:591)"
"25","","පව(cid:430)ව(cid:489)  ලබන  ල(cid:293)  න(cid:397)  (cid:618)භාගය(cid:251)(cid:486)  අන(cid:433)(cid:606)ව"
"","","වරදක(cid:606) කර(cid:489) ලැ(cid:555)ෙ(cid:572) (cid:463) (cid:606)(cid:536)ය(cid:610) ල(cid:250)ෂ පහකට"
"","","ෙනාවැ(cid:395) දඩයකට යට(cid:430) (cid:618)ය  (cid:594)(cid:433) ය."
"","","(3)  ෙ(cid:572)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙකා(cid:573)ෂ(cid:486)  සභාව"
"","","(cid:618)(cid:646)(cid:486)  අ(cid:478)(cid:250)ෂණය  කරන  කා(cid:601)යප(cid:377)පා(cid:377)ය  (cid:487)යම"
"30","","කර ඇ(cid:431) ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433) ය."
"","(cid:538)(cid:657)(cid:415)",""
"","","38ඇ.  (1)  ෙකා(cid:573)ෂ(cid:486)  සභාව  යටෙ(cid:430)  (cid:541)වාහන"
"","මධ්‍යස්ථානය(cid:250)",""
"","","ෙස්වා නඟා (cid:646)(cid:379)(cid:619)ම සඳහා (cid:538)(cid:657)(cid:415) මධ්‍යස්ථානය(cid:250)"
"","(cid:536)(cid:655)(cid:379)(cid:619)ම",""
"","","(cid:536)(cid:655)(cid:379)(cid:618)ය  (cid:594)(cid:433)  ය.  යා(cid:486)(cid:437)ක  කුසලතා,  මා(cid:601)ග"
"","","ආර(cid:250)ෂණ  හ(cid:462)(cid:646)  (cid:536)යවර  සහ  මා(cid:601)ග  (cid:648)චා(cid:604)(cid:436)  (cid:618)(cid:477)"
