"","1907 wxl 19 ork újdy ^idudkH& wd{dmk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2020 wxl      ork újdy ^idudkH& ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
m%Odk m%{ma;sfha mQ¾úldj fuhska fufia ixfYdaOkh","m%Odk"
"","lrkq ,efí' mQ¾úldfõ “uqia,sïjrekaf.a újdy yereKq l,”","m%{ma;sfha"
"","","mQ¾úldj"
"","hk jpk bj;a lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","3'
m%Odk m%{ma;sfha úêúOdkj, lsisjlg fyda fjk;a","bj;a  lsÍï"
"","","iy"
"","kS;shl úêúOdkhlg fyda mgyeks fkdjk;dla ÿrg"" 1907",""
"","","b;sß  lsÍï'"
"10","wxl 19 ork újdy ^idudkH& wd{dmkf;a úêúOdk n,d;aul",""
"","jkq we;'",""
"","","wkkql+,;djla"
"","4'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
