"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","újdy ^idudkH& ^ixfYdaOk&"
"","1907 wxl 19 ork újdy ^idudkH& wd{dmk; ixfYdaOkh lsÍu"
"","i|yd jQ mk;a flgqïm;ls"
"","——————"
"","md¾,sfïka;= uka;%S .re ^mQcH& w;=r,sfha r;k ysñ úiska"
"","2020 ckjdß ui 08 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 foieïn¾ ui 20 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[313  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
