"","PART VI",""
"","PENALTIES",""
"","33.
(1) Where a controller or processor fails to comply","Imposition  of"
"","","penalties"
"","with a directive issued under the provisions of section 32,",""
"5","the Authority shall after taking into consideration the impact",""
"","on  data  subjects,  the  nature  and  extent  of  relevant  non-",""
"","compliances and the matters referred to in section 34 of this",""
"","Act, by notice require such controller or processor to pay a",""
"","penalty, which shall not exceed a sum of rupees ten million",""
"10","for each noncompliance.",""
"","(2) Where a controller or processor has been subjected to",""
"","a  penalty  on  a  previous  occasion,  subsequently  fails  to",""
"","conform to a directive on any further occasion such person",""
"","shall in addition to the penalty which may be imposed on",""
"15","him  under  subsection  (1)  be  liable  to  the  payment  of  an",""
"","additional penalty consisting of twice the amount imposed",""
"","as  a  penalty  on  the  second  and  for  each  subsequent",""
"","noncompliance.",""
"","(3) The Authority shall be responsible for the collection",""
"20","of a penalty imposed under this section and the money so",""
"","collected shall be credited to the Consolidated Fund.",""
"","(4) If a controller or processor becomes liable to a penalty",""
"","in terms of subsection (1) or (2) fails to pay such penalty,",""
"","within such period as may be specified in such notice, the",""
"25","Authority may make an exparte application to the Magistrate",""
"","Court of Colombo for an order requiring the payment of the",""
"","penalty  recovered  in  a  like  manner  as  a  fine  imposed  by",""
"","such court notwithstanding such sum may exceed the amount",""
"","of fine which that court may, in the exercise of its ordinary",""
"30","jurisdiction  impose.",""
"","(5)The  imposition  of  a  penalty  under  this  section  shall",""
"","not  preclude  a  relevant  regulatory  or  statutory  body  from",""
"","taking  any  other  regulatory  measures  including,  but  not",""
