"","SCHEDULE I"
"","CONDITIONS FOR LAWFUL PROCESSING"
"(a)","the  data  subject  has  given  consent  to  the  processing  of  his"
"","personal  data;  or"
"(b)","processing  is  necessary  for  the  performance  of  a  contract  to"
"","which  the  data  subject  is  a  party  or  in  order  to  take  steps  at"
"","the  request  of  the  data  subject  prior  to  entering  into  a"
"","contract;  or"
"(c)","processing  is  necessary  for  compliance  with  a  legal"
"","obligation  to  which  the  controller  or  processor  is  subject  to"
"","under  any  written  law;  or"
"(d)","processing  is  necessary  to  respond  to  an  emergency  that"
"","threatens  the  life,  health  or  safety  of  the  data  subject  or"
"","another  natural  person;  or"
"(e)","processing is necessary for the performance of a task carried"
"","out  in  the  public  interest  or  in  the  exercise  of  powers,"
"","functions  or  duties  conferred,  imposed  or  assigned  on    the"
"","controller  or  processor  by    or  under  any  written  law  or"
"","including  any  circular,  direction  or  code  issued  by  the"
"","government;  or"
"(f)","processing  is  necessary  for  the  purposes  of  the  legitimate"
"","interests  pursued  by  the  controller  or  by  a  third  party,"
"","except  where  such  interests  are  overridden  by  the  interests"
"","of  the  data  subject  which  require  protection  of  personal"
"","data,  in  particular  where  the  data  subject  is  a  child."
"(g)","for the purpose of item (e) of this Schedule, “public interest”"
"","includes-"
