"","49
Personal Data Protection"
"(c)","when  assessing  whether  consent  is  freely  given,  utmost"
"","account  shall  be 
taken  on  whether, 
inter  alia, 
the"
"","performance  of  a  contract,  including  the  provision  of  a"
"","service,  is  conditional  on  consent  to  the  processing  of"
"","personal  data  that  is  not  necessary  for  the  performance  of"
"","that  contract;  and"
"(d)","prior  to  giving  consent,  the  data  subject  shall  be  informed"
"","thereof  that  consent  can  be  withdrawn  anytime  subject  to"
"","the  provisions  of  this  Act."
