"","subject  protected  under  any  written  law,  including"
"","making  the  relevant  information  publicly  available;"
"","or"
"(c)","obtaining  or  disclosure  is  expressly  laid  down  by  any"
"","written law to which the controller is subjected to and which"
"","provides  appropriate  measures  to  protect  the  rights  and"
"","freedoms  of  data  subjects  protected  under  this  Act  and  such"
"","written  law;  or"
"(d)","the  personal  data  shall  remain  confidential,  consequent  to"
"","obligations  of  professional  privilege  or  is  not  permitted  to"
"","be  disclosed  under  any  written  law,  including  a  statutory"
"","obligation  of  secrecy."
