"by any written law or on an order of a competent",""
"court  to  which  the  data  subject  or  controller  is",""
"subject  to.",""
"17.
(1)  Where  a  controller  receives  a  written  request","Grant  or"
"","refusal  of"
"from  a  data  subject  under  sections  13,  14,  15  or  16,  such",""
"","rectification,"
"controller  shall  inform  the  data  subject  in  writing,  within",""
"","completion,"
"twenty-one  working  days  from  the  date  of  such  request,","erasure  or"
"whether–","refrain  from"
"","further"
"","processing"
"(a)
such request has been granted;",""
