"","8
Personal Data Protection",""
"","Provided that, the withdrawal of such consent shall not",""
"","affect the lawfulness of any processing taken place prior to",""
"","such withdrawal.",""
"","(2) Every data subject shall have the right to request a",""
"5","controller in writing, to refrain from further processing of",""
"","personal data relating to such data subject, if such processing",""
"","is  based  on  the  grounds  specified  in  items  (e)  or  (f)  of",""
"","Schedule I or item (f) of Schedule II.",""
"","15.
Every data subject shall have the right to request a","Right  to"
"","","rectification"
"10","controller in writing to rectify or complete the personal data",""
"","","or"
"","relating  to  such  data  subject  which  is  either  inaccurate  or",""
"","","completion"
"","incomplete,  and  the  controller  shall,  upon  such  a  written",""
"","request  made  by  the  data  subject,  rectify  or  complete  the",""
"","personal data without undue delay subject to the provisions",""
"15","of section 17:",""
"","Provided  however,  the  provisions  of  this  section  shall",""
"","not  impose  any  obligation  on  a  controller  to  collect  and",""
"","process any additional personal data that is not required for",""
"","the purpose of processing:",""
"20","Provided further, where a controller is required to maintain",""
"","personal data for the evidentiary purposes under any written",""
"","law or on an order of a competent court, the controller shall",""
"","refrain from further processing such personal data without",""
"","rectifying.",""
"25","16.
Every data subject shall have the right to make a","Right  to"
"","written  request  to  the  controller  to  have  his  personal  data","erasure"
"","erased, under the following circumstances where:–",""
