"AN  ACT TO INCORPORATE THE SIRINIWES PRAJAMITHRA SAHAYOGITHA",""
"KENDRAYA.",""
"WHEREAS a “Kendraya” called and known as the Siriniwes","Preamble."
"Prajamithra  Sahayogitha  Kendraya  has  heretofore  been",""
"established  at  Sri  Priyadarshanarama  Purana  Rajamaha",""
"Viharasthanaya at Kobbewala, Gampola for the purpose of",""
"effectually carrying out and transacting  all matters connected",""
"with the said Kendraya according to the rules agreed to by its",""
"members :",""
"AND  WHEREAS  the  said  Kendraya  has  heretofore",""
"successfully carried out and transacted  the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Siriniwes Prajamithra","Short  title."
"Sahayogitha Kendraya (Incorporation) Act, No. 4 of  2010.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"such and so many persons as presently are members of the","the  Siriniwes"
"","Prajamithra"
"Siriniwes  Prajamithra  Sahayogitha  Kendraya  (hereinafter",""
"","Sahayogitha"
"referred to as “Kendraya”) or shall hereafter be admitted as","Kendraya."
"members of  the Corporation hereby constituted shall  be a",""
"body corporate, ( hereinafter referred to as  “the Corporation”)",""
"with  perpetual    succession,  under  the  name  and  style  of",""
"“Siriniwes Prajamithra Sahayogitha Kendraya”  and by that",""
"name  may  sue  and  be  sued  with  full  power  and  authority",""
"to  have  and  use  a  common  seal  and    alter  the  same  at  its",""
"pleasure.",""
