"","","ix.uh  ^ixia:d.;  lsÍfï&"
"","","^W!& m%cdfõ  hym;  Wfoid  uiaydí  ÈYdysuqL  kHdhka"""
"","","bia,dï oyfï b.ekaùï"" bia,dï ixialD;sh yd iQ*s"
"","","ud¾.h m%p,s; lsÍu yd l%shdldrlï m%j¾Okh lsÍu;"
"","","^t& mqfrda.dó  fYalajrhdf.a  lD;s  yd  Ôú;h  ms<sn|j"
"5","","m¾fhaIK isÿ lsÍu;"
"","","^tA& uiaðo"" ;lalshd"" uoarid"" mqKH Ndr"" uqia,sï isoaOia:dk"""
"","","wd.ñl isoaOia:dk yd fjk;a wdh;k bÈlsÍu yd"
"","","l<ukdlrKh lsÍu;"
"","","^T& uiaðo"" ;lalshd"" uoarid"" mqKH Ndr"" uqia,sï isoaOia:dk"""
"10","","wd.ñl isoaOia:dk yd fjk;a wdh;k f.dvke.Su"""
"","","w¿;ajeähd  lsÍu  yd  kv;a;=  lsÍu  i|yd  wruqo,a"
"","","/ialsÍu  iy  mqkHia:dmk  yd  øjH  ms<s.ekSu  iy"
"","","wd.ñl yd wdOHd;añl j;djla isÿ lsÍu;"
"","^´&","È<s÷lu ;=rka lsÍu;"
"15","^l&","wOHdmkh m%.uKh lsÍu;"
