"","Y%S ,xldfõ ;Íl;=,a wrEiSh;s,a ldÈßhahdya",""
"","ix.uh ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","w;sW;=ï l=;=nqia iudka udÈyqia isíf;hska w,a-w,a,dud wIafYhsla","mQ¾úldj'"
"","buduq,a  wrEia  fihshsoa  uqyïuoa  udms,af,hs  f,ínhs  wd,sï",""
"","j,shq,a,d;=ud Y%S ,xldj ;=< uiaðo"" ;la;shd"" uoarid"" mqKH",""
"","Ndr"" uqia,sï isoaOiaOdk"" wd.ñl isoaOia:dk yd fjk;a wdh;k",""
"5","lsysmhlau ia:dmkh fldg we;s fldg yd mj;ajdf.k we;s",""
"","fyhska o:",""
"","w;sW;=ï  l=;=nqia  iudka  udÈyqia  isíff;hska  w,a-w,a,dud",""
"","wIafYhsla buduq,a wrEia fihshsoa uqyïuoa udms,af,hs f,ínhs",""
"","wd,sï j,shq,a,d ;=udfKda ;Íl;=,a wrEiSh;s,a ldÈßhahdya ix.uh",""
"10","f,i ye¢kafjk ix.uhla tlS wdOHd;añl m%Odkshd úiska",""
"","kshu lrk ,o yd idudðlhska úiska ms<s.kakd ,o ms<sfj;a""",""
"","pdß;% jdß;% yd Í;Ska wkql+,j tys wruqKq bIag lsÍu i|yd",""
"","iy tlS ix.uh yd iïnkaO ish¨ ldrKdjka l%shdfõ fhoùu",""
"","i|yd iM,Þhs f,i Y%S ,xldj ;=< yd tf;r msysgqjd we;s  we;s",""
"15","fyhska o:",""
"","tu ix.uh th ia:dmkh lr we;s úúO wruqKq yd ldrKd",""
"","id¾:lj bgq fldg yd l%shdfõ fhdojd we;s w;r"" th ixia:d.;",""
"","lsÍu i|yd b,a,d we;s fyhska iy tu b,a,Su bgq lsÍu u.ska",""
"","fmdÿ ck;djg hym; ie,fik fyhska o:",""
"20","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2017  wxl        ork  Y%S  ,xldfõ  ;Íl;=,a","¨yq~q kduh'"
"","wrEiSh;s,a ldÈßhahdya ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka",""
"","y÷kajkq ,efí'",""
