"","2
Y%S  ,xldfõ  ;Íl;=,a  wrEiSh;s,a  ldÈßhahdya",""
"","ix.uh  ^ixia:d.;  lsÍfï&",""
"","2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy","Y%S  ,xldfõ"
"","",";Íl;=,a"
"","bkamiqj ^fuys ñka u;= zzixia:djZZ hkqfjka y÷kajkq ,nk&",""
"","","wrEiSh;s,a"
"","","ldÈßhahdya"
"","zzY%S  ,xldfõ  ;Íl;=,a  wrEiSh;s,a  ldÈßhahdya  ix.uhZZ  hk",""
"","","ix.uh"
"","kduh yd wNsOdkh hgf;a wõÉýkak meje;aula iys; yd tkñka","ixia:d.;"
"","","lsÍu'"
"5","kvq mejÍug yd mjrkq ,eîug;a"" fmdÿ uqødjla Ndú;d lsÍug",""
"","yd ßis úg yd ßis mßÈ th fjkia lsÍug;a yels ixia:dms;",""
"","wdh;khla ixia:dmkh lrkq ,eìh hq;= h'",""
"","^2& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka",""
"","miqj  ^fuys  ñka  u;=  zzix.uhZZ  hkqfjka  y÷kajkq  ,nk&",""
"10","Y
 ,xldfõ ;Íl;=,a wrEiSh;s,a idÈßhahdya ix.ufha idudðlfhda",""
"","ixia:dfõ idudðlhska jYfhka bÈßhg o lghq;= l< hq;= h'",""
"","^3& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka",""
"","miqj  fuu  mkf;a  m<uqjk  Wmf,aLkh  ;=<  olajd  we;s",""
"","wdh;khka o we;=¿j ix.uhg mejÍ we;s wdh;k ,ehsia;=j",""
"15","ñka u;= ixia:dj fj; mjrkq ,eìh hq;= h'",""
"","^4& wdOHd;añl m%Odksjrhdg fyda ix.uhg mejÍ we;s"" wh;a",""
"","jk"" lem flreKq fyda iïnkaO jQ ljr fyda foam<"" whs;sjdislï",""
"","fyda oE fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka",""
"","miqj ixia:dj fj; mjrkq ,eìh hq;= h'",""
"","3'
^1&  ixia:dfõ  fmdÿ  mrud¾:  f,i  m%ldYhg  m;a","ixia:dfõ"
"20","",""
"","","fmdÿ  mrud¾:'"
"","flfrkqfha—",""
