"","PARLIAMENT  OF  THE  DEMOCRATIC"
"","SOCIALIST  REPUBLIC  OF"
"","SRI  LANKA"
"","————————"
"","ECONOMIC  SERVICE  CHARGE  (AMENDMENT)"
"","A"
"","BILL"
"","to amend the Economic Service Charge Act, No. 13 of 2006"
"","————————"
"Presented  by","the  Prime  Minister  and  Minister  of  Finance,  Economy"
"and  Policy","Development,  Minister  of 
  Buddhasasana,  Cultural  and"
"Religious Affairs  and  Minister of  Urban  Development, Water  Supply  and",""
"","HousingFacilities on 05th of February 2020"
"","(Published in the Gazette on January 14, 2020)"
"","Ordered by Parliament to be printed"
"","————————"
"[Bill No. 319]",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA"
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5"
