"","8","Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;"
"","","mt;thl;fspd; ngah;fSk; KfthpfSk; cs;slf;fg;gLjYk;"
"","Ntz;Lk;:-",""
"","","(m) mj;jifa  Njh;jy;  njhlh;ghd  tpsk;guq;fis>"
"","","Jz;Lg;gpuRuq;fis>  nfhbfis>  tiujy;fis>"
"5","","epow;glq;fis>  xl;Ltpsk;guq;fis  my;yJ"
"","","Rtnuhl;bfis  mr;rpLjYk;>  ntspapLjYk;>"
"","","xl;LjYk;> 
fhl;rpf;Fitj;jYk; 
my;yJ"
"","","ntspf;fhl;bitj;jYk;@"
"","","(M) mj;jifa  Njh;jy;  njhlh;ghd  tpsk;guq;fis"
"10","","jahhpj;jYk;  thndhypapy;  my;yJ  njhiyf;"
"","","fhl;rpapy; xypgug;GjYk;@"
"","","(,) mj;jifa  Njh;jy;  njhlh;ghd  tpsk;guq;fisj;"
"","","jahhpj;jYk; nra;jpj;jhs;
;
;fspYk;> rQ;rpiffspYk;"
"","","my;yJ NtW ntspaPLfspYk; ntspapLjYk;@"
"15","","(<) mj;jifa  Njh;jy;  njhlh;ghd  $l;lq;fis"
"","","elhj;Jtjw;fhf  vitNaDk;  tsTfis  my;yJ"
"","","rhjdq;fis 
thliff;nfLj;jy; 
my;yJ"
"","","gad;gLj;Jjy;@"
"","","(c)
Ntl;ghsiu  ,lk;ngah;g;gjw;fhf  thfdq;fis"
"20","","thliff;nfLj;jYf;fhd nrytpdk;jtpu mj;jifa"
"","","Njh;jy; 
njhlh;ghd 
nraw;ghLfSf;fhf"
"","","thfdq;fis thliff;nfLj;jy;@ mj;Jld;"
"","","(C) mt;thfdq;fisr; nrYj;Jtjw;fhd vhpnghUis"
"","","toq;Fjy;:"
"25","","Mapd;> 
vt;thwhapDk;> 
gpd;tUtdtw;Wf;fhf"
"","","Ntl;ghshpdhy; my;yJ mtuJ rhh;gpy; cwg;gl;l nrytpdk;>"
"","","(1) Mk; cl;gphptpd;  (M) vd;Dk; ge;jpapw; Fwpg;gPLnra;ag;gl;l"
"","tpguj;jpul;by; cs;slf;fg;gLjyhfhJ:-",""
"","","(m)
Njh;jyhdJ 
ve;j 
,lg;gug;Gf;fhf"
"30","","elhj;jg;gLfpd;wNjh  me;j  ,lg;gug;gpDs;"
"","","Ntl;ghsiu ,lk;ngah;j;jy;@ mj;Jld;"
