"","","7
Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;"
"","","(<)
1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj;"
"","","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","","Njh;jypd; tplaj;jpy;> Njh;jy; Mizf;FOTf;F>"
"","Ntl;ghshpdhy; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"5","(4)","Xuhk;  cl;gphptpd; 
(m) 
vd;Dk; 
ge;jpapw;"
"","Fwpg;gPLnra;ag;gl;l tpguj;jpul;L-",""
"","","(m) mj;jifa Ntl;ghshpdhy; my;yJ mtuJ rhh;gpy;"
"","","Vw;Wf;nfhs;sg;gl;l my;yJ ngwg;gl;l xt;nthU"
"","","ed;nfhilapdJk;  my;yJ  cjTnjhifapdJk;"
"10","","njhifiaAk;> me;ed;nfhil my;yJ cjTnjhif"
"","","nghUshftpUg;gpd;>  me;ed;nfhilapd;  my;yJ"
"","","cjTnjhifapd; kjpg;gplg;gl;l ngWkjpiaAk;@"
"","","(M) mj;jifa ed;nfhil my;yJ cjTnjhifahdJ>"
"","","nfhil> 
fld;  Kw;gzk;  my;yJ  itg;G"
"15","","vd;wtifahf ,Ue;jjhntd;gijAk;@ mj;Jld;"
"","","(,) mj;jifa ed;nfhilia my;yJ cjTnjhifia"
"","","mspf;fpd;w jdpahspd; my;yJ $l;bizf;fg;gl;l"
"","","my;yJ  $l;bizf;fg;glhj  Ml;fs;  FOtpd;>"
"","","tplaj;Jf;Nfw;g>  ngaiuAk;>  KfthpiaAk;>  Njrpa"
"20","","milahs  ml;il  ,yf;fj;ijAk;  my;yJ"
"","","gjptpyf;fj;ijAk;>"
