"","5
Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;",""
"","mj;jifa  Njh;jypy;  mj;jifa  Ntl;ghshpd;  Njh;jiy",""
"","Nkk;gLj;Jk;  my;yJ  ngw;Wf;nfhLf;Fk;  Nehf;fj;Jf;fhf",""
"","Vw;Wf;nfhs;SjNyh my;yJ ngWjNyh MfhJ.",""
"","(2) 
Xuhk;  cl;gphptpd; 
Vw;ghLfis 
kPWfpd;w",""
"5","Ntl;ghsnuhUth; 2 Mk; gphptpw; Fwpj;Jiuf;fg;gl;l ve;jr;",""
"","rl;lj;jpd;fPo;  mj;jifa  Njh;jy;  elhj;jg;gl;lNjh  me;jr;",""
"","rl;lj;jpd; fUj;Jf;Fl;gl rl;lKuzhdnthU gof;fk; vd;w",""
"","jtnwhd;iwg; Ghpfpd;whnud;gJld;  rl;lKuzhdnthU",""
"","gof;fk;  vd;w  jtW  njhlh;gpy;  mj;jifa  rl;lq;fspd;fPo;",""
"10","tpjpf;fg;gl;l jz;lq;fSf;F mth; MshjYk; Ntz;Lk;.",""
"","6.  (1)  ,uz;lhk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;","ngwg;gl;l"
"","","cjT"
"","rl;lj;jpd;fPo;  elhj;jg;gl;l  Njh;jnyhd;wpyhd  xt;nthU",""
"","","njhiffSk;"
"","Ntl;ghsUk;>  mj;jifa  Njh;jypd;  KbT  ntspaplg;gl;l",""
"","","cwg;gl;l"
"","NjjpapypUe;J ,Ugj;njhU ehl;fspDs; (3) Mk; cl;gphptpw;",""
"","","nrytpdKk;"
"15","Fwpj;Jiuf;fg;gl;l Kiwahd mjpfhhpf;Fk; mjpfhurigf;Fk;","gw;wpa"
"","mj;jifa Ntl;ghshpd; Njh;jiy Nkk;gLj;Jtjw;fhf my;yJ","tpguj;jpul;il"
"","","Ntl;ghsh;"
"","ngw;Wf;nfhLg;gjw;fhf-",""
"","","rkh;
;g;gpj;jy;"
"","","Ntz;Lk;"
"","(m) mj;jifa  Ntl;ghshpdhy;  my;yJ  mj;jifa",""
