"","","3
Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;"
"","(,)","1981  Mk;  Mz;bd;  1  Mk;  ,yf;f>  ghuhSkd;wj;"
"","","Njh;jy;fs; 
rl;lj;jpd;fPo; 
elhj;jg;gl;l"
"","","Njh;jnyhd;wpd;  tplaj;jpy;>  Ntl;ghshpdhy;"
"","","Nghl;baplg;gLk;  vy;yhj;  Njh;jy;  khtl;lq;"
"5","","fspYKs;s  gjpTnra;ag;gl;l  thf;fhsh;fspd;"
"","","nkhj;j  vz;zpf;ifia  (1)  Mk;  cl;gphptpd;fPo;"
"","","Njh;jy;  Mizf;FOtpdhy;  mj;Njh;jYf;fhf"
"","","eph;zapf;fg;glf;$bathwhd ,yq;if &ghf;fspd;"
"","","mj;jifa  njhifapdhy;  ngUf;FtjpypUe;J"
"10","","tpisfpd;w ,yq;if &ghf;fspyhd njhif@"
"","(<)","1981  Mk;  Mz;bd;  15  Mk;  ,yf;f>  rdhjpgjpj;"
"","","Njh;jy;fs; 
rl;lj;jpd;fPo; 
elhj;jg;gl;l"
"","","Njh;jnyhd;wpd;  tplaj;jpy;>  jPtpYs;s  Njh;jy;"
"","","khtl;lq;fspy;  gjpTnra;ag;gl;l  thf;fhsh;fspd;"
"15","","nkhj;j  vz;zpf;ifia  (1)  Mk;  cl;gphptpd;fPo;"
"","","Njh;jy;  Mizf;FOtpdhy;  mj;Njh;jYf;fhf"
"","","eph;zapf;fg;glf;$bathwhd ,yq;if &ghf;fspd;"
"","","mj;jifa  njhifapdhy;  ngUf;FtjpypUe;J"
"","","tpisfpd;w ,yq;if &ghf;fspyhd njhif."
