"","11
Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;",""
"","gof;fj;ijg;  Ghpe;jikf;fhf  mj;jifa  rl;lj;jpdhy;",""
"","Fwpj;Jiuf;fg;gl;l jz;lq;fSf;
F mth; MshjYk; Ntz;Lk;.",""
"",",r;rl;lj;jpy;> 
re;jh;g;gk; 
NtWtifahfj;
9.","nghUs;Nfhly;"
"","Njitg;gLj;jpdhnyhopa-",""
"5","""xU Ntl;ghshpd; rhh;gpy; Vw;Wf;nfhs;sg;gl;l my;yJ",""
"","ngwg;gl;l ed;nfhil my;yJ cjTnjhif"" vd;gJ>",""
"","mj;jifa  Ntl;ghshpd;  ntspg;gilahd  my;yJ",""
"","cl;fpilahd  rk;kjj;Jld;  Vw;Wf;nfhs;sg;gl;l",""
"","my;yJ  ngwg;gl;l  mj;jifa  ed;nfhil  my;yJ",""
"10","cjTnjhif vd;W nghUshFk;@",""
"","""Njh;jy;  khtl;lk;""  vd;gJ>  murpayikg;gpd;  97  Mk;",""
"","cWg;Giuapd;fPohdJk; 
mg;Nghijf;F",""
"","tYtpYs;sJkhdnthU 
gpufldj;jpw;",""
"","Fwpj;Jiuf;fg;gl;l  xU  Njh;jy;  khtl;lk;  vd;W",""
"15","nghUshFk;@",""
"","""cs;Sh; mjpfhurig"" vd;gJ> xU khefurig> efurig",""
"","my;yJ gpuNjrrig vd;W nghUshFk;.",""
"","10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"20","Ntz;Lk;.",""
"","","rpq;fs  ciu"
