"","10
Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;",""
"","(2)  njhptj;jhl;rp  mYtyUk;  Njh;jy;  Mizf;FOTk;>",""
"","(1)  Mk;  cl;gphptpd;fPo;  ntspaplg;gl;l  mwptpj;jypy;",""
"","Fwpg;gplg;gl;l ,lj;jpYk; Neuj;jpYk; Ntl;ghsnuhUthpdhy;",""
"","jahhpf;fg;gl;l  tpguj;jpul;Lf;fisAk;  nra;ag;gl;l",""
"5","ntspg;gLj;JifiaAk;  ghh;itapLtjw;F  MnshUtiu",""
"","mDkjpj;jy; Ntz;Lnkd;gJld; Njh;jy; Mizf;FOtpdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  njhifapdjhd",""
"","nthU 
fl;lzf; 
nfhLg;gdtpd;kPJ 
mj;jifa",""
"","tpguj;jpul;Lf;fspd; my;yJ ntspg;gLj;Jifapd; gpujpfis",""
"10","vLg;gjw;F mj;jifa Mis mDkjpj;jYk; Ntz;Lk;.",""
"","(3) njhptj;jhl;rp mYtyUk; Njh;jy; Mizf;FOTk;> 6 Mk;",""
"","gphptpd; 
(1)  Mk;  cl;gphptpd;fPo;  ngwg;gl;l  vy;yh",""
"","tpguj;jpul;Lf;fisAk; ntspg;gLj;JiffisAk; mj;jifa",""
"","ngWifapd;gpd;dh;  MWkhj  fhyg;gFjpnahd;Wf;Fg;",""
"15","Ngzpf;fhj;jy;  Ntz;Lnkd;gJld;  mf;fhyg;gFjpapd;",""
"","Kbtpy; mj;jifa tpguj;jpul;Lf;fisAk; ntspg;gLj;Jif",""
"","fisAk; mopj;Jtplyhk;.",""
"","6 
Mk; 
gphptpd; 
(1) 
Mk; 
cl;gphptpd;
8. (m)","rl;lKuzhd"
"","Vw;ghLfSf;fpzq;fpnahOFtjw;F  epahakhd","gof;fk;  vd;w"
"20","fhuzkpd;wpj; jtWfpd;wth;@ my;yJ","jtW"
"","(M) ngha;ahdnjd  Ntl;ghsh;  xUth;  mwpe;Js;s>",""
"","my;yJ epahakhdKiwapy; mwpe;jpUf;fNtz;ba",""
"","$w;nwhd;whfTs;sJk;>  6  Mk;  gphptpd;  (1)  Mk;",""
"","cl;gphptpd;fPo; rkh;g;gpf;fg;gl;l mj;jifa VNjDk;",""
"25","tpguj;jpul;by;  my;yJ  6  Mk;  gphptpd;  (6)  Mk;",""
"","cl;gphptpy; 
  nra;ag;gl;l  ntspg;gLj;Jif",""
"","nahd;wpyhdJkhd VNjDk; $w;iw mspf;fpd;w th;>",""
"","2  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  VNjDk;  rl;lj;jpd;fPo;",""
"","elhj;jg;gl;l    Njh;jnyhd;wpYs;stUkhd  mj;jifa",""
"30","xt;nthU  Ntl;ghsUk;  mj;jifa  Njh;jy;  2  Mk;  gphptpw;",""
"","Fwpj;Jiuf;fg;gl;l ve;jr; rl;lj;jpd;fPo; elhj;jg;gl;lNjh me;jr;",""
"","rl;lj;jpd;  fUj;Jf;Fl;gl  xU  rl;lKuzhd  gof;fk;  vd;w",""
"","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  xU  rl;lKuzhd",""
