"2A",""
"III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.30",""
"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.30",""
"ேமற்குறித்த 
காணிக்கு 
உாிைம 
ேகா(cid:8094)கின்ற","எ(cid:8076)த்(cid:8080)க்ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம்:"
"சகல(cid:8094)ம் 
தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074) 
எ(cid:8104)த்தில்",""
"","ெதன்  மாகாணம்,  மாத்தைற  மாவட்டம்,  க(cid:8087)(cid:8096)"
"அதிகாரம் அளிக்கப்பட்ட காாியக்காரர் (cid:8090)லமாக 2020",""
"","பிட்(cid:8074)ய  பிரேதச  ெசயலாளர்  பிாிவில்  331ஏ  அகு(cid:8096)"
"ஆம்  ஆண்(cid:8076)  ெபப்(cid:8087)(cid:8094)வாி  மாதம்  26  ஆந்  திகதி  (cid:8089).ப.",""
"","ெகாட  கிராம  அ(cid:8100)வலர்  பிாிவில்  அைமந்(cid:8080)ள்ள(cid:8080)ம்"
"10.30 
மணிக்கு  குளியாப்பிட்(cid:8074) 
கிழக்கு 
பிரேதச",""
"","(cid:8089)ற்  பிரதிப்பட  இலக்கம்  மாற  2802  எ(cid:8084)ம்  வைர"
"ெசயலகத்தில் என் (cid:8089)ன்பாக ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம்,",""
"","படத்தில்  காட்டப்பட்(cid:8076)ள்ள  கீழ்க்  குறித்த  காணிப்"
"அ","பகுதியின் விபரம்:"
"க்காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்",""
"தன்ைமைய(cid:8092)ம் 
குறித்த 
காணிைய 
எ(cid:8076)த்தற்கான","0"
"","1. (cid:8080)ண்(cid:8076) இல. 1"
"நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்","காணியின்  ெபயர்:  சிங்கப்(cid:8087)(cid:8098)ய  வத்த  அல்ல(cid:8080)"
"விபரங்கைள(cid:8092)ம், 
நஷ்ட 
ஈட்(cid:8076)த் 
ெதாைகைய(cid:8092)ம்","அரப; 
விபரம்: 
(cid:8106)ட்(cid:8076)த் 
ேதாட்டம், 
நிரந்தரக்"
"அத்ெதாைக கணிக்கப்பட்ட விபரங்கைள(cid:8092)ம் 2020 ஆம்","கட்(cid:8074)டத்ைதக் 
ெகாண்ட(cid:8080);  உாிைம 
ேகா(cid:8094)பவர்:"
"ஆண்(cid:8076) ெபப்(cid:8087)(cid:8094)வாி மாதம் 19 ஆந் திகதிக்கு (cid:8089)ன்னர்","ேக.  (cid:8098)யனபதிரன,  அரப,  கஹகல,  அகு(cid:8096)ெகாட;"
"எ(cid:8104)த்தில்  இ(cid:8094) பிரதிகளாக எனக்கு அறிவிக்கும்ப(cid:8074)(cid:8092)ம்","விஸ்தீரணம்: 0.0253 ெஹக்டயார்."
"இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்.",""
